ID;x-coordinate;y-coordinate;cell_x;cell_y;municipality;purpose;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;annual_average;layer;Name
;419546.58;5315407.262;464;210;Freiburg im Breisgau;Badenova WW Ebnet;;2498831;2544800;2340926;3245011.88;2691633.51;2655796.98;3044074.19;2474499;2357106;2995339;7355.62126;2;
;419535.587;5315270.315;464;212;Freiburg im Breisgau;Badenova WW Ebnet;;2234277;2677791.1;2724022;3810099.18;3158564.68;3576780.05;3351621.19;3098360;3103252;2876813;8386.734301;2;
;399150.973;5311884.807;56;280;Bad Krozingen;Badenova WW Hausen;;1730880;2130850;1485280;1490400;1898700;1319790;1611050;1689250;1759758;1774370;4627.487123;2;
;420206.856;5314304.565;477;232;Kirchzarten;Badenova WW Ebnet;;475641;557943;256678.4;341699.39;474575.63;482945.87;247268.21;551821.52;470354.19;271310.1;1131.571863;3;
;419601.566;5315035.405;465;217;Freiburg im Breisgau;Badenova WW Ebnet;;1514885;1254783;1377995;1148650;1450379;1594418.67;1330563.07;1787528.68;1429786.33;1615526.16;3973.839699;2;
;421155.927;5312713.324;496;264;Kirchzarten;Badenova WW Ebnet;;437969;459746;238482;344239;282981;107720.8;99924;76164.5;297198.9;184174.2;692.7669589;3;
;399660.944;5312608.625;66;266;Bad Krozingen;Badenova WW Hausen;;2484880;2033040;2150430;2185710;2560010;1709274;2105920;1667900;1988700;1721290;5645.795616;2;
;419626.563;5314642.561;465;225;Kirchzarten;Badenova WW Ebnet;;622071;596765;634036;517829;401141;407061;84346;638937.56;542515.95;284479;1295.666164;3;
;399577.519;5312482.069;64;268;Bad Krozingen;Badenova WW Hausen;;2472540;2436150;2139520;2063370;2745140;1646690;2133820;1493149;2079890;1720340;5734.413425;2;
;399320.965;5312294.489;59;272;Bad Krozingen;Badenova WW Hausen;;800350;1837550;1437110;1556270;1987870;1348190;1725670;1532610;1996140;1751690;4376.287671;2;
;419308.689;5314492.622;459;228;Kirchzarten;Badenova WW Ebnet;;621951;704776;896949;336060;502426;540266;515662;486991;362794;349476;1456.808493;3;
;399496.947;5312359.225;63;271;Bad Krozingen;Badenova WW Hausen;;1468460;1260860;1138670;1152470;1383680;886230;1332130;1501580;1511550;1694510;3652.093151;2;
;400734.188;5312953.674;88;259;Bad Krozingen;Badenova WW Hausen;;0;0;787056;875925;322217;2506659;2276472;2007924;1811839;2004300;4312.463014;2;
11/170-2;427199.58;5316368.91;617;190;Buchenbach;oeffentliche Wasserversorgung;36254;31653;25107;25654;17931;15833;13057;8706;2367;10419;11572;49.45287671;3;
110/169-5;432763.41;5318276.18;728;152;Sankt Maergen;oeffentliche Wasserversorgung;112491;76181;73331;94240;79796;84447;77931;64660;64385;68760;59493;213.129589;2;
13/119-6;417373.42;5319298.71;420;132;Gundelfingen;oeffentliche Wasserversorgung;541;654;609;675;588;531;497;511;372;382;460;1.449589041;2;
13/120-5;423272.08;5307496.45;538;368;Oberried;oeffentliche Wasserversorgung;174686;123140;120244;149984;89193;121910;125404;138109;147846;105183;126561;354.2367123;3;
14/119-1;417386.41;5319667.56;421;125;Gundelfingen;oeffentliche Wasserversorgung;778;854;906;993;963;953;1112;893;478;633;647;2.293972603;2;
142/020-1;399336.67;5310472.27;60;308;Hartheim am Rhein;Kuehlwasserversorgung;203351;145392;148318;183178;187248;259009;263368;213450;220245;233940;208428;564.3654795;2;
146/121-0;417370.42;5305357.35;420;411;Oberried;oeffentliche Wasserversorgung;19884;20759;23607;25198;21527;24230;23171;22041;23060;24338;24717;62.89726027;3;
147/121-6;421531.77;5304910.51;504;420;Oberried;oeffentliche Wasserversorgung;7704;8694;6989;7898;7936;9539;8590;8541;8333;8574;7745;22.55123288;3;
155/070-2;411904.62;5309157.77;311;335;Soelden;oeffentliche Wasserversorgung;104719;91305;83489;83084;69546;64714;58059;63335;84702;61615;67233;207.1734247;2;
159/121-3;422055.59;5303114.25;514;456;Oberried;Eigenwasserversorgung;728;725;667;613;869;893;623;671;489;391;545;1.796712329;3;
171/171-0;433288.18;5305055.43;739;417;Hinterzarten;oeffentliche Wasserversorgung;27828;77729;114091;144460;103074;111966;133307;117091;143964;130673;159234;314.6742466;2;
185/020-3;398170.11;5314041.83;36;237;Breisach am Rhein;Kuehlwasserversorgung;17283;18064;25569;11816;15366;14358;15431;16343;13806;14355;19488;45.3;2;
187/020-4;399300.66;5314830.52;59;221;Breisach am Rhein;Beregnung;11040;9590;27520;18970;29235;44330;10240;33370;0;26440;33690;60.87808219;2;
188/020-0;399749.5;5313337.13;68;251;Bad Krozingen;Beregnung;10046;3978;8295;12871;14062;16358;7886;20223;0;20280;15410;32.23150685;2;
19/170-6;425540.23;5310271.32;584;312;Buchenbach;oeffentliche Wasserversorgung;92989;86591;76170;96270;81201;79079;107998;91333;109589;85244;74178;244.2446575;3;
191/020-8;398689.91;5313138.2;47;255;Breisach am Rhein;Eigenwasserversorgung;116;150;232;264;247;315;348;475;433;413;421;0.850410959;2;
192/020-3;400204.31;5314162.81;77;235;Breisach am Rhein;Beregnung;0;2470;0;0;0;0;0;0;0;0;0;0.615068493;2;
194/020-4;398873.83;5314752.56;50;223;Breisach am Rhein;Beregnung;8362;3849;15755;14563;7542;9451;17482;12919;3897;19074;10722;30.78849315;2;
196/020-5;398078.15;5313900.89;34;240;Breisach am Rhein;Beregnung;8950;9580;6540;11670;12930;15280;11630;13240;10900;10730;17320;32.07232877;2;
197/020-0;399124.75;5313598.02;55;246;Breisach am Rhein;Beregnung;4068;2306;12429;3400;6150;25100;6500;6050;0;16000;36336;29.47424658;2;
2/070-7;400716.13;5310329.33;87;311;Bad Krozingen;Beregnung;14523;6736;21686;15928;22213;39549;21234;19832;1509;30825;27948;55.28849315;2;
2/071-0;406524.77;5305039.45;203;417;Staufen im Breisgau;Wasserhaltung;580;450;450;268;192;221;87;336;125;154;242;0.773424658;2;
20/071-1;404724.48;5304710.6;167;424;Staufen im Breisgau;Brauchwasserversorgung Industrie/Gewerbe;23;1;48;0;0;0;6;3563;7;0;1;0.908767123;2;
2000/020-4;398115.13;5314597.61;35;226;Breisach am Rhein;Brauchwasserversorgung Industrie/Gewerbe;631525;734931;550630;398337;451860;388130;345040;342300;310700;54340;57760;1062.40411;2;
2002/119-0;415784.08;5322886.33;389;60;Gundelfingen;Beregnung;5403;6591;5291;5696;7433;5622;7693;8299;8055;7133;6869;18.45205479;2;
2003/020-0;398275.1;5309874.53;38;320;Hartheim am Rhein;Beregnung;88375;38632;111885;93507;95793;152734;109780;139159;72589;88094;141593;281.9778082;2;
2003/070-9;401498.81;5310784.16;103;302;Bad Krozingen;Kuehlwasserversorgung;25532;27950;25316;19810;22146;18534;21464;16074;20238;23788;30316;62.55753425;2;
2004/020-6;398283.09;5310894.11;39;300;Hartheim am Rhein;Brauchwasserversorgung Industrie/Gewerbe;44077;36377;36297;32531;67045;84067;77921;56326;87054;115511;74109;177.1643836;2;
2004/070-4;406229.9;5308647.01;197;345;Ehrenkirchen;Brauchwasserversorgung Industrie/Gewerbe;1220;459;702;335;744;908;1017;1454;971;1289;770;2.458082192;2;
2005/020-1;398145.15;5309904.52;36;320;Hartheim am Rhein;Brauchwasserversorgung Industrie/Gewerbe;76633;66332;53773;92497;105004;153170;135655;135434;110644;123895;117813;291.6189041;2;
2008/119-3;415773.07;5320800.13;388;102;Gundelfingen;Beregnung Sport- und Freizeitanlagen;2166;1021;951;2049;3057;1974;1621;2057;1402;2806;2237;5.315342466;2;
2013/071-8;411739.69;5299690.62;308;524;Muenstertal/ Schwarzwald;oeffentliche Wasserversorgung;24913;24476;22982;25296;26315;24522;31000;28602;33938;25326;26352;73.15616438;2;
2017/020-9;398383.03;5314482.66;41;228;Breisach am Rhein;Beregnung;7868;9760;33540;32850;27505;43390;29300;28440;5460;52860;45700;78.87260274;2;
2020/169-0;432691.44;5318086.26;727;156;Sankt Maergen;Eigenwasserversorgung;1447;1365;366;565;720;940;595;240;466;0;93;1.692876712;2;
2021/169-6;428563.03;5319420.68;644;129;Sankt Peter;Eigenwasserversorgung;1889;1518;1604;1615;1630;1423;1358;1000;1084;1246;1198;3.876712329;2;
2026/170-2;432486.47;5314402.71;723;230;Sankt Maergen;Eigenwasserversorgung;396;458;444;416;417;409;432;475;273;304;336;1.086027397;2;
203/020-9;398005.17;5315212.37;33;214;Breisach am Rhein;Betriebswasserversorgung mit Trinkwasserqualitaet;1645;1647;13661;4099;3230;2669;352;667;669;15354;3254;11.76767123;2;
2030/170-6;434856.54;5313191.19;770;254;Sankt Maergen;Eigenwasserversorgung;319;335;388;408;448;374;400;418;534;490;484;1.145205479;2;
2031/071-0;411592.75;5302642.43;305;465;Muenstertal/ Schwarzwald;oeffentliche Wasserversorgung;46631;32858;37458;29405;36405;34410;25632;25601;29038;21102;22986;85.06246575;2;
2032/071-5;404561.55;5303615.03;164;446;Staufen im Breisgau;Waermepumpe (Entnahmestelle) ausgefuehrt;1149;4860;5352;2420;4993;4406;4385;6445;5438;5807;4875;12.48575342;2;
2039/170-5;427703.36;5313061.24;627;257;Buchenbach;oeffentliche Wasserversorgung;23503;17731;19189;22001;8912;11626;5312;3038;10198;4384;5350;32.68849315;3;
2043/071-7;405201.3;5303926.9;177;439;Staufen im Breisgau;Schadensfallerkundung/-sanierung;54113;51343;42483;36970;35532;30777;28435;24653;22296;20307;16601;90.53808219;2;
2044/071-2;405229.29;5303913.9;177;440;Staufen im Breisgau;Schadensfallerkundung/-sanierung;71827;59330;42447;30961;24197;16377;14439;15491;15889;20429;14075;81.06164384;2;
2048/020-3;398686.92;5311080.04;47;296;Hartheim am Rhein;Beregnung;13870;11740;41190;30040;33250;40710;41770;37580;41500;74590;12.6;91.22109589;2;
2050/071-7;411584.75;5302648.43;305;465;Muenstertal/ Schwarzwald;oeffentliche Wasserversorgung;369144;352338;312325;346400;348357;313901;378004;354090;379136;334423;342827;954.1580822;2;
2057/020-4;400000.41;5308055.24;73;357;Bad Krozingen;Beregnung;69507;39864;127659;91379;120247;128062;134553;175549;102539;203126;179393;341.6882192;2;
206/020-5;398753.88;5312706.38;48;264;Breisach am Rhein;Beregnung;26010;11360;17910;20100;26460;28370;9410;9900;1140;28250;2124;45.08931507;2;
2065/020-0;400193.31;5306481.86;77;388;Bad Krozingen;Beregnung;5928;1652;6585;3349;7214;11903;10906;10492;3074;7181;6538;18.63561644;2;
2069/020-1;398780.89;5307818.32;48;362;Bad Krozingen;Beregnung;60816;41982;131046;111736;84971;159632;106784;126403;54119;120713;112923;276.7435616;2;
207/020-0;398974.81;5314091.82;52;236;Breisach am Rhein;Beregnung;23287;5550;6750;20500;20500;18800;5280;8624.021;3850;10968;27306;37.71232877;2;
2070/020-9;398857.86;5307985.26;50;358;Bad Krozingen;Beregnung;105798;13573;136234;107720;82442;171667;116183;115593;29307;162842;105987;285.7649315;2;
2092/020-2;397914.21;5314812.53;31;222;Breisach am Rhein;Betriebswasserversorgung mit Trinkwasserqualitaet;50;89;37;61;52;87;60;59;48;46;47;0.158356164;2;
2093/020-8;397831.24;5314833.52;29;221;Breisach am Rhein;Brauchwasserversorgung Industrie/Gewerbe;180;128;210;244;387;323;505;703;404;228;272;0.89260274;2;
2095/020-9;397803.28;5310545.25;29;307;Hartheim am Rhein;Waermepumpe (Entnahmestelle) ausgefuehrt;12522;9224;11540;11163;12259;13654;12567;12145;12743;17678;21000;36.48684932;2;
2101/020-7;400330.27;5314979.45;79;218;Breisach am Rhein;Waermepumpe (Entnahmestelle) ausgefuehrt;6995;6500;6320;6635;5600;6067;7133;5900;7100;1626;6704;16.58273973;2;
2104/020-3;398487;5310980.08;43;298;Hartheim am Rhein;Brauchwasserversorgung Industrie/Gewerbe;1026;688;531;524;566;420;451;366;264;602;734;1.537260274;2;
2106/020-4;398697.92;5309958.5;47;319;Hartheim am Rhein;Waermepumpe (Entnahmestelle) ausgefuehrt;32197;24352;39977;26979;27901;31366;37745;22996;27316;28655;32397;82.66027397;2;
2125/020-1;396964.63;5309926.49;12;319;Hartheim am Rhein;Waermepumpe (Entnahmestelle) ausgefuehrt;;3042;3291;2893;4260;2762;2033;2224;2119;2611;1798;7.40630137;2;
223/020-1;398684.93;5307805.33;47;362;Bad Krozingen;Beregnung;18590;26090;3510;3100;27230;6210;6690;1590;11130;57110;88190;62.12712329;2;
225/020-2;398447.02;5307485.45;42;368;Hartheim am Rhein;Beregnung;44811;2879;65633;37251;43813;103788;62047;58029;3095;107522;54058;145.1871233;2;
23/069-6;407190.5;5320747.14;217;103;Umkirch;Beregnung;3350;10274;9337;2933;3878;15689;8660;19695;752;16275;2219;23.17863014;2;
23/170-0;430778.14;5309735.57;688;323;Breitnau;oeffentliche Wasserversorgung;12705;22891;29060;28403;22719;38288;26421;27265;19615;21958;23879;68.04575342;2;
231/020-7;397524.4;5311116.01;23;296;Hartheim am Rhein;Beregnung;35120;1505;81915;63950;45380;84420;50460;40150;32100;78080;76750;146.9065753;2;
233/020-8;398123.15;5310995.07;35;298;Hartheim am Rhein;Beregnung;28075;7665;8870;47750;45380;60360;12937;19013;8100;44199;52331;83.35753425;2;
234/020-3;397089.57;5310365.31;15;311;Hartheim am Rhein;Beregnung Sport- und Freizeitanlagen;3364;2192;3218;3000;451;2500;2812;7551;0;605;1144;6.684109589;2;
24/069-1;407531.36;5320211.35;223;114;Umkirch;Waermepumpe (Entnahmestelle) ausgefuehrt;10933;8346;9723;12475;9498;9148;9729;8810;10381;6807;2966;24.61178082;2;
24/071-3;405683.14;5302737.4;187;463;Staufen im Breisgau;Badewasserversorgung (Schwimmbad);1598;2185;1800;2636;1919;2187;3332;775;2326;2556;2115;5.835342466;2;
253/120-5;421916.64;5312358.47;511;271;Kirchzarten;oeffentliche Wasserversorgung;58270;72940;125272;109346;179841;63359;73810;58439;45310;87361;20370;222.7441096;3;
26/069-2;407907.2;5320103.39;231;116;Umkirch;Beregnung;5870;13016;10915;9006;7909;12712;9539;10885;5647;11588;7698;26.09835616;2;
265/120-2;422526.41;5314180.73;523;234;Kirchzarten;oeffentliche Wasserversorgung;57815;110460;86325;57079;62202;0;0;30437;27215;69304;85709;146.0887671;3;
266/120-8;422507.42;5314143.74;523;235;Kirchzarten;oeffentliche Wasserversorgung;158784;183354;166400;184340;172489;240125;213344;187326;181865;151262;122734;488.6731507;3;
27/069-8;408590.92;5323828.92;245;41;March;Beregnung;849;1500;2621;1719;1475;2625;652;0;0;0;0;2.849589041;2;
273/070-1;409527.58;5308850.9;263;341;Bollschweil;Reine Beobachtungsstelle;131130;129020;112370;118480;96840;101680;90850;87050;125480;96352;98911;295.9309589;2;
276/070-8;408211.11;5308475.06;237;348;Bollschweil;Brauchwasserversorgung Industrie/Gewerbe;9291;9861;12255;9747;10431;12654;7524;4845;4959;7239;12350;25.19452055;2;
277/070-3;403657.93;5311303.94;146;292;Schallstadt;Beregnung;5972;5919;10655;6515;5775;13052;7224;9495;4026;6417;5081;19.95780822;2;
29/071-0;405226.29;5303526.07;177;447;Staufen im Breisgau;Waermepumpe (Entnahmestelle) ausgefuehrt;5500;5200;5446;6430;5870;5870;6330;5550;6850;5200;4440;15.61287671;2;
290/120-4;414708.49;5309064.82;367;337;Horben;oeffentliche Wasserversorgung;46666;54696;50360;63965;55119;57727;58288;50023;62921;42693;49914;147.539726;2;
3/070-2;404702.52;5313493.07;167;248;Schallstadt;Beregnung;9;13;22;15;9;7;7;69;54;92;33;0.082191781;2;
30/020-7;397890.23;5312620.41;31;265;Breisach am Rhein;Beregnung;25077;16647;33965;22712;16200;40006;34680;41596;36644;54105;28546;87.21753425;2;
307/070-6;404182.71;5307865.33;157;361;Ehrenkirchen;Beregnung;352;256;268;298;322;264;167;133;162;182;165;0.639726027;2;
308/070-1;405415.22;5307850.32;181;361;Ehrenkirchen;Beregnung Sport- und Freizeitanlagen;530;667;733;351;533;952;537;943;859;901;962;1.984657534;2;
31/020-2;398684.93;5308295.14;47;352;Bad Krozingen;Beregnung;10012;4307;8740;6955;18378;22925;16863;15632;7444;19844;7997;34.64438356;2;
32/071-9;404780.46;5304832.55;168;421;Staufen im Breisgau;Brauchwasserversorgung Industrie/Gewerbe;12963;5965;3983;9190;9833;12221;4484;8542;3855;8173;3776;20.66876712;2;
3209/119-1;415939.02;5322733.39;392;63;Gundelfingen;Beregnung;1940;1438;2939;2202;1338;3825;1649;3572;636;4902;2674;6.753424658;2;
3223/119-1;416490.81;5321131;403;95;Gundelfingen;oeffentliche Wasserversorgung;267571;195586;185386;202212;120599;123378;126991;104477;176254;90260;116133;425.6156164;2;
34/170-1;432171.6;5310064.44;716;317;Breitnau;oeffentliche Wasserversorgung;67602;55949;53877;58899;55737;44991;58574;49482;54722;53470;56265;151.8227397;2;
35/120-9;422445.43;5308555.02;522;347;Oberried;oeffentliche Wasserversorgung;115379;119549;117912;113549;111945;120506;129559;109262;102714;111167;103759;312.6528767;3;
353/120-2;414484.56;5307251.55;363;373;Bollschweil;oeffentliche Wasserversorgung;20565;18493;19930;18590;18200;20226;25044;20798;22576;22595;22282;57.11068493;2;
36/170-2;431002.06;5311333.93;693;291;Breitnau;Eigenwasserversorgung;1316;655;742;560;423;323;466;197;185;232;282;1.340273973;2;
380/069-0;406368.8;5323468.08;200;49;Gottenheim;oeffentliche Wasserversorgung;131420;120470;150350;147180;153330;151450;163490;171310;170250;147370;141025;410.3723288;2;
40/020-3;399318.67;5308094.22;59;356;Bad Krozingen;oeffentliche Wasserversorgung;15102;16166;16450;22895;22460;23026;38925;74587;72791;75245;87714;115.9054795;2;
4004/070-0;402017.57;5307180.6;113;374;Bad Krozingen;Beregnung;3697;2238;23691;4695;8214;12596;13482;14988;2533;7608;9657;25.75315068;2;
4005/070-6;402427.43;5307422.5;121;369;Bad Krozingen;Beregnung;8035;5638;14037;14362;14012;9055;12000;13934;0;7592;6957;26.30684932;2;
4006/070-1;403762.86;5306146.01;148;395;Bad Krozingen;Beregnung;0;0;0;1140;0;0;5531;8117;0;4244;3414;5.590410959;2;
4007/070-7;403023.19;5309474.67;133;328;Bad Krozingen;Beregnung;5953;3910;3278;2497;3239;2445;1702;292;3494;5787;6042;9.623561644;2;
4013/070-1;412705.3;5309532.63;327;327;Wittnau;oeffentliche Wasserversorgung;42179;53806;39734;27685;17213;20818;12409;13345;19418;16743;16989;69.8230137;2;
4015/070-2;412243.48;5309999.45;318;318;Wittnau;oeffentliche Wasserversorgung;20986;15555;10736;13217;9359;6859;6571;6270;5548;6734;1576;25.75616438;2;
4048/070-8;401180.93;5310313.35;96;312;Bad Krozingen;Beregnung;87370;36990;147030;111895;106155;200150;126340;160350;59040;183470;135180;337.2279452;2;
4049/070-3;402833.27;5307880.32;130;360;Bad Krozingen;nicht ueberprueft;61907;64956;73124;;77828;44837;34654;28977;55852;32196;27179;137.4;2;
4050/070-0;403061.16;5308832.93;134;341;Bad Krozingen;Brauchwasserversorgung Landwirtschaft;3762;3866;3402;4064;3906;4252;2202;3434;3995;3775;4722;10.30630137;2;
4051/070-6;401675.72;5306723.78;106;383;Bad Krozingen;Beregnung;3629;625;10081;12616;14742;9700;9652;11154;1868;1730;10284;21.43972603;2;
4053/070-7;400344.24;5306006.05;80;398;Bad Krozingen;Beregnung;330;290;300;180;143;312;1345;2050;2880;2910;1816;3.12739726;2;
