per,nseg,icalc,outseg,iupseg,iprior,nstrpts,flow,runoff,etsw,pptsw,roughch,roughbk,cdpth,fdpth,awdth,bwdth,hcond1,thickm1,elevup,width1,depth1,thts1,thti1,eps1,uhc1,hcond2,thickm2,elevdn,width2,depth2,thts2,thti2,eps2,uhc2
0,1,1,5,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1252.0701,9.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.91,9.24,0.0,0.0,0.0,0.0,0.0
0,2,1,5,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1291.14,9.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,783.635,9.24,0.0,0.0,0.0,0.0,0.0
0,3,1,19,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1093.0901,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789.73,9.37,0.0,0.0,0.0,0.0,0.0
0,4,1,22,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170.1001,9.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,763.22,9.24,0.0,0.0,0.0,0.0,0.0
0,5,1,25,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1278.7201,9.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.33,9.24,0.0,0.0,0.0,0.0,0.0
0,6,1,37,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.20457,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.11627,4.55,0.0,0.0,0.0,0.0,0.0
0,7,1,37,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.54001,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.379,4.55,0.0,0.0,0.0,0.0,0.0
0,8,1,42,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1247.01,4.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,994.95,4.52,0.0,0.0,0.0,0.0,0.0
0,9,1,44,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1070.12,2.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.2,2.84,0.0,0.0,0.0,0.0,0.0
0,10,1,55,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1147.5352,10.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,919.51996,9.61,0.0,0.0,0.0,0.0,0.0
0,11,1,58,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778.44,2.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477.41998,2.28,0.0,0.0,0.0,0.0,0.0
0,12,1,59,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,676.32,4.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518.45496,3.91,0.0,0.0,0.0,0.0,0.0
0,13,1,59,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618.11,4.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437.08997,3.91,0.0,0.0,0.0,0.0,0.0
0,14,1,59,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,764.45,4.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472.18,3.91,0.0,0.0,0.0,0.0,0.0
0,15,1,66,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134.02,10.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1020.22,9.61,0.0,0.0,0.0,0.0,0.0
0,16,1,92,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,824.35,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597.8,3.8,0.0,0.0,0.0,0.0,0.0
0,17,1,92,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827.42,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.86,3.8,0.0,0.0,0.0,0.0,0.0
0,18,1,117,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.53,2.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.15747,2.81,0.0,0.0,0.0,0.0,0.0
0,19,1,125,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.19,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,732.8675,9.37,0.0,0.0,0.0,0.0,0.0
0,20,1,140,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.3,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,436.58,5.07,0.0,0.0,0.0,0.0,0.0
0,21,1,159,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1177.03,3.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,715.45996,3.12,0.0,0.0,0.0,0.0,0.0
0,22,1,161,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1198.13,9.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564.45,9.24,0.0,0.0,0.0,0.0,0.0
0,23,1,161,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,799.425,9.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548.5025,9.24,0.0,0.0,0.0,0.0,0.0
0,24,1,161,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.41,9.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413.61874,9.24,0.0,0.0,0.0,0.0,0.0
0,25,1,161,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1042.56,9.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.52997,9.24,0.0,0.0,0.0,0.0,0.0
0,26,1,161,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,996.74,9.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,651.12,9.24,0.0,0.0,0.0,0.0,0.0
0,27,1,162,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,687.22,5.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,504.77,4.8,0.0,0.0,0.0,0.0,0.0
0,28,1,162,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,736.37,5.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,487.09247,4.8,0.0,0.0,0.0,0.0,0.0
0,29,1,164,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,932.64,5.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.26,5.14,0.0,0.0,0.0,0.0,0.0
0,30,1,170,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1036.63,8.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,832.40814,8.6,0.0,0.0,0.0,0.0,0.0
0,31,1,170,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1068.31,8.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,863.75,8.6,0.0,0.0,0.0,0.0,0.0
0,32,1,170,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1162.12,8.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,948.2848,8.6,0.0,0.0,0.0,0.0,0.0
0,33,1,178,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.66,12.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.29683,11.8,0.0,0.0,0.0,0.0,0.0
0,34,1,181,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.06,12.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.76721,11.8,0.0,0.0,0.0,0.0,0.0
0,35,1,189,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.65001,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.16292,4.55,0.0,0.0,0.0,0.0,0.0
0,36,1,189,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.41,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.77295,4.55,0.0,0.0,0.0,0.0,0.0
0,37,1,189,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.34,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.70386,4.55,0.0,0.0,0.0,0.0,0.0
0,38,1,189,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.48,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.46019,4.55,0.0,0.0,0.0,0.0,0.0
0,39,1,197,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1167.3201,10.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,931.01996,10.34,0.0,0.0,0.0,0.0,0.0
0,40,1,197,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1150.4401,10.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.48,10.34,0.0,0.0,0.0,0.0,0.0
0,41,1,201,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1174.64,4.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.795,8.89,0.0,0.0,0.0,0.0,0.0
0,42,1,201,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1259.9701,4.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815.5682,4.52,0.0,0.0,0.0,0.0,0.0
0,43,1,201,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1353.14,6.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,962.94,6.55,0.0,0.0,0.0,0.0,0.0
0,44,1,201,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1175.25,2.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,687.70996,10.1,0.0,0.0,0.0,0.0,0.0
0,45,1,201,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.405,6.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,860.9657,6.55,0.0,0.0,0.0,0.0,0.0
0,46,1,201,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.92,6.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,881.95996,6.55,0.0,0.0,0.0,0.0,0.0
0,47,1,201,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1360.52,6.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,965.9725,6.55,0.0,0.0,0.0,0.0,0.0
0,48,1,201,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1254.0701,6.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.18,6.55,0.0,0.0,0.0,0.0,0.0
0,49,1,201,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,972.33997,11.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.88,10.76,0.0,0.0,0.0,0.0,0.0
0,50,1,201,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1064.77,10.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,698.83997,10.1,0.0,0.0,0.0,0.0,0.0
0,51,1,201,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1085.43,10.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.99,10.1,0.0,0.0,0.0,0.0,0.0
0,52,1,201,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1072.6501,4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760.8141,10.1,0.0,0.0,0.0,0.0,0.0
0,53,1,202,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985.68,10.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,781.69,9.61,0.0,0.0,0.0,0.0,0.0
0,54,1,202,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1032.77,10.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789.91,9.61,0.0,0.0,0.0,0.0,0.0
0,55,1,202,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1196.6101,10.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,911.545,9.61,0.0,0.0,0.0,0.0,0.0
0,56,1,202,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1098.4401,10.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,963.28,9.61,0.0,0.0,0.0,0.0,0.0
0,57,1,204,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.55,1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.26498,6.64,0.0,0.0,0.0,0.0,0.0
0,58,1,204,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705.12,2.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,469.97333,6.0,0.0,0.0,0.0,0.0,0.0
0,59,1,204,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649.28503,4.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.03998,7.9,0.0,0.0,0.0,0.0,0.0
0,60,1,204,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,953.62,5.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.17,4.96,0.0,0.0,0.0,0.0,0.0
0,61,1,204,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.7101,5.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,734.22,4.96,0.0,0.0,0.0,0.0,0.0
0,62,1,204,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637.82,8.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.31998,7.9,0.0,0.0,0.0,0.0,0.0
0,63,1,204,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.18,6.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.91998,6.64,0.0,0.0,0.0,0.0,0.0
0,64,1,204,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.27997,2.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.62,4.96,0.0,0.0,0.0,0.0,0.0
0,65,1,208,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.4801,10.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,936.68616,9.61,0.0,0.0,0.0,0.0,0.0
0,66,1,209,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1145.375,10.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,982.8,9.61,0.0,0.0,0.0,0.0,0.0
0,67,1,213,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493.56998,17.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,410.41998,3.09,0.0,0.0,0.0,0.0,0.0
0,68,1,214,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.08,17.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.58,16.55,0.0,0.0,0.0,0.0,0.0
0,69,1,224,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.98325,1.0,0.0,0.0,0.0,0.0,0.0
0,70,1,224,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.42,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.68062,1.0,0.0,0.0,0.0,0.0,0.0
0,71,1,224,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.47,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.41,1.0,0.0,0.0,0.0,0.0,0.0
0,72,1,226,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.79,3.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.3028,3.12,0.0,0.0,0.0,0.0,0.0
0,73,1,227,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527.14,6.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,405.63467,6.34,0.0,0.0,0.0,0.0,0.0
0,74,1,227,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516.33,6.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389.59998,6.34,0.0,0.0,0.0,0.0,0.0
0,75,1,227,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532.70996,6.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,413.37,6.34,0.0,0.0,0.0,0.0,0.0
0,76,1,227,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.74,6.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472.47247,6.34,0.0,0.0,0.0,0.0,0.0
0,77,1,233,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.62001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.955,1.0,0.0,0.0,0.0,0.0,0.0
0,78,1,235,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365.00998,9.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.04865,8.76,0.0,0.0,0.0,0.0,0.0
0,79,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.96722,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.2475,11.62,0.0,0.0,0.0,0.0,0.0
0,80,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,826.115,6.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695.73,5.79,0.0,0.0,0.0,0.0,0.0
0,81,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.4,12.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.52377,11.62,0.0,0.0,0.0,0.0,0.0
0,82,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.11,1.0,0.0,0.0,0.0,0.0,0.0
0,83,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.14996,10.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.40002,9.97,0.0,0.0,0.0,0.0,0.0
