per,nseg,icalc,outseg,iupseg,iprior,nstrpts,flow,runoff,etsw,pptsw,roughch,roughbk,cdpth,fdpth,awdth,bwdth,hcond1,thickm1,elevup,width1,depth1,thts1,thti1,eps1,uhc1,hcond2,thickm2,elevdn,width2,depth2,thts2,thti2,eps2,uhc2
0,84,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.95,10.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437.22998,9.97,0.0,0.0,0.0,0.0,0.0
0,85,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1038.0,4.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.67,5.79,0.0,0.0,0.0,0.0,0.0
0,86,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,469.88998,2.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323.65976,2.0,0.0,0.0,0.0,0.0,0.0
0,87,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.56,2.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.19,10.37,0.0,0.0,0.0,0.0,0.0
0,88,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.37,10.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338.3143,9.97,0.0,0.0,0.0,0.0,0.0
0,89,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.99,10.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.37,9.97,0.0,0.0,0.0,0.0,0.0
0,90,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,582.38,10.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389.15,9.97,0.0,0.0,0.0,0.0,0.0
0,91,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,681.05,10.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.77,9.97,0.0,0.0,0.0,0.0,0.0
0,92,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,767.39996,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.71,9.97,0.0,0.0,0.0,0.0,0.0
0,93,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.62187,1.0,0.0,0.0,0.0,0.0,0.0
0,94,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.10167,12.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.17375,1.0,0.0,0.0,0.0,0.0,0.0
0,95,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.66248,35.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.56175,11.62,0.0,0.0,0.0,0.0,0.0
0,96,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.31,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.24,11.62,0.0,0.0,0.0,0.0,0.0
0,97,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.37,2.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.1931,10.72,0.0,0.0,0.0,0.0,0.0
0,98,1,239,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.70996,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324.25998,10.37,0.0,0.0,0.0,0.0,0.0
0,99,1,242,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.38,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.69,1.0,0.0,0.0,0.0,0.0,0.0
0,100,1,243,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.20001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.33702,1.0,0.0,0.0,0.0,0.0,0.0
0,101,1,245,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.56998,20.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.44998,19.66,0.0,0.0,0.0,0.0,0.0
0,102,1,246,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.14,14.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.34998,13.75,0.0,0.0,0.0,0.0,0.0
0,103,1,251,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412.5625,17.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.72,13.75,0.0,0.0,0.0,0.0,0.0
0,104,1,258,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134.28,4.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,824.01,3.85,0.0,0.0,0.0,0.0,0.0
0,105,1,260,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1235.16,8.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,833.26,8.1,0.0,0.0,0.0,0.0,0.0
0,106,1,260,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1164.5801,8.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,942.77997,8.1,0.0,0.0,0.0,0.0,0.0
0,107,1,262,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.77997,13.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.92,13.05,0.0,0.0,0.0,0.0,0.0
0,108,1,262,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798.76,13.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.88,13.05,0.0,0.0,0.0,0.0,0.0
0,109,1,263,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885.485,4.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,776.92,4.3,0.0,0.0,0.0,0.0,0.0
0,110,1,267,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618.8,10.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.6056,10.22,0.0,0.0,0.0,0.0,0.0
0,111,1,267,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,690.86,10.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493.04974,10.22,0.0,0.0,0.0,0.0,0.0
0,112,1,267,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.27997,10.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563.51,10.22,0.0,0.0,0.0,0.0,0.0
0,113,1,267,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,955.39996,3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.14996,7.07,0.0,0.0,0.0,0.0,0.0
0,114,1,267,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,739.035,10.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.83997,10.22,0.0,0.0,0.0,0.0,0.0
0,115,1,267,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,727.38,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,569.93,10.22,0.0,0.0,0.0,0.0,0.0
0,116,1,267,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,813.5616,4.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645.614,8.24,0.0,0.0,0.0,0.0,0.0
0,117,1,267,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649.1826,2.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438.41623,10.22,0.0,0.0,0.0,0.0,0.0
0,118,1,267,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.02997,10.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.22998,10.22,0.0,0.0,0.0,0.0,0.0
0,119,1,267,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645.33,10.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477.0531,10.22,0.0,0.0,0.0,0.0,0.0
0,120,1,267,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.27997,10.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502.58,10.22,0.0,0.0,0.0,0.0,0.0
0,121,1,269,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001.74,5.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,787.39996,5.57,0.0,0.0,0.0,0.0,0.0
0,122,1,269,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,974.33,5.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,837.26666,5.57,0.0,0.0,0.0,0.0,0.0
0,123,1,270,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,769.55,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536.34375,9.37,0.0,0.0,0.0,0.0,0.0
0,124,1,270,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910.49,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,655.28125,9.37,0.0,0.0,0.0,0.0,0.0
0,125,1,270,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1038.24,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,686.01996,9.37,0.0,0.0,0.0,0.0,0.0
0,126,1,270,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861.72,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555.08185,9.37,0.0,0.0,0.0,0.0,0.0
0,127,1,270,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,904.51,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.1493,9.37,0.0,0.0,0.0,0.0,0.0
0,128,1,272,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,819.31,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.308,5.94,0.0,0.0,0.0,0.0,0.0
0,129,1,272,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,806.66,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,624.905,5.94,0.0,0.0,0.0,0.0,0.0
0,130,1,274,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,924.91003,9.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,817.12634,9.35,0.0,0.0,0.0,0.0,0.0
0,131,1,275,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,883.73,9.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745.51996,9.35,0.0,0.0,0.0,0.0,0.0
0,132,1,275,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,897.01,9.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,774.01,9.35,0.0,0.0,0.0,0.0,0.0
0,133,1,279,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649.76,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.03,6.03,0.0,0.0,0.0,0.0,0.0
0,134,1,279,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.145,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.4225,6.03,0.0,0.0,0.0,0.0,0.0
0,135,1,280,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,674.66,10.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.87,9.66,0.0,0.0,0.0,0.0,0.0
0,136,1,281,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.88998,5.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.1501,5.61,0.0,0.0,0.0,0.0,0.0
0,137,1,281,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,592.32996,5.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416.18274,5.61,0.0,0.0,0.0,0.0,0.0
0,138,1,281,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,571.95996,5.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.62,5.61,0.0,0.0,0.0,0.0,0.0
0,139,1,282,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.58496,12.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438.57123,12.02,0.0,0.0,0.0,0.0,0.0
0,140,1,287,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,642.925,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.95,5.07,0.0,0.0,0.0,0.0,0.0
0,141,1,287,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,469.24,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.985,5.07,0.0,0.0,0.0,0.0,0.0
0,142,1,288,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.02997,5.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447.31,5.28,0.0,0.0,0.0,0.0,0.0
0,143,1,288,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.31998,5.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.50998,5.28,0.0,0.0,0.0,0.0,0.0
0,144,1,292,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434.03998,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327.87,4.12,0.0,0.0,0.0,0.0,0.0
0,145,1,293,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,426.25998,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.72437,4.12,0.0,0.0,0.0,0.0,0.0
0,146,1,295,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.98296,1.0,0.0,0.0,0.0,0.0,0.0
0,147,1,296,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.53285,1.0,0.0,0.0,0.0,0.0,0.0
0,148,1,296,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.49556,1.0,0.0,0.0,0.0,0.0,0.0
0,149,1,300,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,642.88,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.5575,4.38,0.0,0.0,0.0,0.0,0.0
0,150,1,308,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,373.21,6.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.56998,6.55,0.0,0.0,0.0,0.0,0.0
0,151,1,308,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391.44998,6.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.58,6.55,0.0,0.0,0.0,0.0,0.0
0,152,1,318,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486.2075,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.15,2.14,0.0,0.0,0.0,0.0,0.0
0,153,1,319,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,639.14996,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.18,5.03,0.0,0.0,0.0,0.0,0.0
0,154,1,319,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629.69,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.28568,5.03,0.0,0.0,0.0,0.0,0.0
0,155,1,323,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,936.39996,7.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,675.82996,7.29,0.0,0.0,0.0,0.0,0.0
0,156,1,323,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.72,7.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743.08,7.29,0.0,0.0,0.0,0.0,0.0
0,157,1,323,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1101.5801,7.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.74,7.29,0.0,0.0,0.0,0.0,0.0
0,158,1,324,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1025.365,9.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,911.68,9.44,0.0,0.0,0.0,0.0,0.0
0,159,1,329,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1033.49,3.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,492.40997,5.14,0.0,0.0,0.0,0.0,0.0
0,160,1,329,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,887.58,5.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617.89,5.14,0.0,0.0,0.0,0.0,0.0
0,161,1,329,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1014.08997,9.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409.26,12.52,0.0,0.0,0.0,0.0,0.0
0,162,1,329,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,737.12,5.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.44812,7.94,0.0,0.0,0.0,0.0,0.0
0,163,1,329,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,856.61,5.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518.97,5.14,0.0,0.0,0.0,0.0,0.0
0,164,1,329,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,730.61,5.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551.95996,5.14,0.0,0.0,0.0,0.0,0.0
0,165,1,329,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.14,5.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557.94995,5.14,0.0,0.0,0.0,0.0,0.0
0,166,1,329,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,878.48,5.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577.86,5.14,0.0,0.0,0.0,0.0,0.0
0,167,1,329,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,675.57,13.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.18256,12.52,0.0,0.0,0.0,0.0,0.0
