per,nseg,icalc,outseg,iupseg,iprior,nstrpts,flow,runoff,etsw,pptsw,roughch,roughbk,cdpth,fdpth,awdth,bwdth,hcond1,thickm1,elevup,width1,depth1,thts1,thti1,eps1,uhc1,hcond2,thickm2,elevdn,width2,depth2,thts2,thti2,eps2,uhc2
0,168,1,331,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,931.64996,8.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602.62744,8.6,0.0,0.0,0.0,0.0,0.0
0,169,1,331,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984.24,8.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,854.46,8.6,0.0,0.0,0.0,0.0,0.0
0,170,1,331,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1213.16,8.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,679.6,8.6,0.0,0.0,0.0,0.0,0.0
0,171,1,335,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,817.86,16.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.1281,15.84,0.0,0.0,0.0,0.0,0.0
0,172,1,342,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437.65,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.06342,3.25,0.0,0.0,0.0,0.0,0.0
0,173,1,346,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.34,12.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.60516,11.8,0.0,0.0,0.0,0.0,0.0
0,174,1,346,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.58,12.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.93126,11.8,0.0,0.0,0.0,0.0,0.0
0,175,1,347,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.4975,12.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.65,11.8,0.0,0.0,0.0,0.0,0.0
0,176,1,347,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304.57,12.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.38998,11.8,0.0,0.0,0.0,0.0,0.0
0,177,1,347,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.47,12.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.3,11.8,0.0,0.0,0.0,0.0,0.0
0,178,1,347,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.71,12.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.62042,11.8,0.0,0.0,0.0,0.0,0.0
0,179,1,347,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.3,12.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.5,11.8,0.0,0.0,0.0,0.0,0.0
0,180,1,347,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.73,12.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.71,11.8,0.0,0.0,0.0,0.0,0.0
0,181,1,348,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.17,12.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.74033,11.8,0.0,0.0,0.0,0.0,0.0
0,182,1,349,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.02,7.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.235,7.46,0.0,0.0,0.0,0.0,0.0
0,183,1,349,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.12,7.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.8175,7.46,0.0,0.0,0.0,0.0,0.0
0,184,1,349,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.46,7.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.15384,7.46,0.0,0.0,0.0,0.0,0.0
0,185,1,349,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.84998,7.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.25998,7.46,0.0,0.0,0.0,0.0,0.0
0,186,1,350,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.61125,8.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.82281,5.57,0.0,0.0,0.0,0.0,0.0
0,187,1,350,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.87,5.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381.89252,5.57,0.0,0.0,0.0,0.0,0.0
0,188,1,354,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.31,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.93044,5.84,0.0,0.0,0.0,0.0,0.0
0,189,1,354,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.48,11.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.27502,4.55,0.0,0.0,0.0,0.0,0.0
0,190,1,355,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.68,3.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.84,3.12,0.0,0.0,0.0,0.0,0.0
0,191,1,356,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,979.83997,8.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,916.44,8.1,0.0,0.0,0.0,0.0,0.0
0,192,1,359,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,890.32,10.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,876.6206,10.34,0.0,0.0,0.0,0.0,0.0
0,193,1,359,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,993.97,10.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,826.49,10.34,0.0,0.0,0.0,0.0,0.0
0,194,1,359,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1135.37,10.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,951.41,10.34,0.0,0.0,0.0,0.0,0.0
0,195,1,359,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1098.8501,10.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,952.33,10.34,0.0,0.0,0.0,0.0,0.0
0,196,1,359,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037.66,10.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002.8093,10.34,0.0,0.0,0.0,0.0,0.0
0,197,1,359,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1101.52,10.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.20996,10.34,0.0,0.0,0.0,0.0,0.0
0,198,1,359,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1109.38,10.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0531,10.34,0.0,0.0,0.0,0.0,0.0
0,199,1,361,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,881.61,5.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.82,4.83,0.0,0.0,0.0,0.0,0.0
0,200,1,361,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010.24,5.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,682.27997,4.83,0.0,0.0,0.0,0.0,0.0
0,201,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1323.9401,6.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.115,10.76,0.0,0.0,0.0,0.0,0.0
0,202,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037.295,10.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,732.20996,9.61,0.0,0.0,0.0,0.0,0.0
0,203,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.64,10.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,839.685,9.61,0.0,0.0,0.0,0.0,0.0
0,204,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1169.8601,5.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.635,18.26,0.0,0.0,0.0,0.0,0.0
0,205,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,796.26996,17.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447.08804,16.55,0.0,0.0,0.0,0.0,0.0
0,206,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015.56995,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502.72998,14.85,0.0,0.0,0.0,0.0,0.0
0,207,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.52,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573.31,14.85,0.0,0.0,0.0,0.0,0.0
0,208,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1112.27,10.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815.33,9.61,0.0,0.0,0.0,0.0,0.0
0,209,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1185.06,10.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,928.0654,9.61,0.0,0.0,0.0,0.0,0.0
0,210,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.32,17.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.08313,17.22,0.0,0.0,0.0,0.0,0.0
0,211,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,591.31,17.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.90936,17.22,0.0,0.0,0.0,0.0,0.0
0,212,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.84,17.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.2982,17.22,0.0,0.0,0.0,0.0,0.0
0,213,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772.89,3.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409.63998,3.09,0.0,0.0,0.0,0.0,0.0
0,214,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,492.4,17.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.99,16.55,0.0,0.0,0.0,0.0,0.0
0,215,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,934.23,3.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462.65,16.55,0.0,0.0,0.0,0.0,0.0
0,216,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1110.75,3.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.02805,14.85,0.0,0.0,0.0,0.0,0.0
0,217,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1173.2101,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537.47,14.85,0.0,0.0,0.0,0.0,0.0
0,218,1,362,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.58,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574.7,14.85,0.0,0.0,0.0,0.0,0.0
0,219,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.07,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.99745,1.0,0.0,0.0,0.0,0.0,0.0
0,220,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.11345,1.0,0.0,0.0,0.0,0.0,0.0
0,221,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.46,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.15997,1.0,0.0,0.0,0.0,0.0,0.0
0,222,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.47998,8.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.03998,8.21,0.0,0.0,0.0,0.0,0.0
0,223,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.65001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.9776,1.0,0.0,0.0,0.0,0.0,0.0
0,224,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.95,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.14,1.0,0.0,0.0,0.0,0.0,0.0
0,225,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,368.22998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.72998,1.0,0.0,0.0,0.0,0.0,0.0
0,226,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.2,3.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.78497,8.68,0.0,0.0,0.0,0.0,0.0
0,227,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.8,6.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.10333,8.21,0.0,0.0,0.0,0.0,0.0
0,228,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.50134,1.0,0.0,0.0,0.0,0.0,0.0
0,229,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.51001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.93185,1.0,0.0,0.0,0.0,0.0,0.0
0,230,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.8416,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.3595,1.0,0.0,0.0,0.0,0.0,0.0
0,231,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.42,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.25938,1.0,0.0,0.0,0.0,0.0,0.0
0,232,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229.29001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.48581,1.0,0.0,0.0,0.0,0.0,0.0
0,233,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.12001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.0216,1.0,0.0,0.0,0.0,0.0,0.0
0,234,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.37001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.54344,1.0,0.0,0.0,0.0,0.0,0.0
0,235,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255.92,9.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0219,1.0,0.0,0.0,0.0,0.0,0.0
0,236,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.04501,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.29807,1.0,0.0,0.0,0.0,0.0,0.0
0,237,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.97998,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.94998,1.0,0.0,0.0,0.0,0.0,0.0
0,238,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498.4,9.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.64,8.68,0.0,0.0,0.0,0.0,0.0
0,239,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1151.3401,6.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.25938,1.0,0.0,0.0,0.0,0.0,0.0
0,240,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.98,3.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.84,4.71,0.0,0.0,0.0,0.0,0.0
0,241,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,561.87,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.35648,3.74,0.0,0.0,0.0,0.0,0.0
0,242,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.45271,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.5082,1.0,0.0,0.0,0.0,0.0,0.0
0,243,1,364,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.88,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.18001,1.0,0.0,0.0,0.0,0.0,0.0
0,244,1,368,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1141.7001,6.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,947.16,6.13,0.0,0.0,0.0,0.0,0.0
0,245,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.31,20.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.1261,13.75,0.0,0.0,0.0,0.0,0.0
0,246,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,509.44998,14.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.23724,13.75,0.0,0.0,0.0,0.0,0.0
0,247,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.39996,12.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.64,11.74,0.0,0.0,0.0,0.0,0.0
0,248,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1123.9501,10.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617.12,10.29,0.0,0.0,0.0,0.0,0.0
0,249,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1082.16,8.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,903.25,8.1,0.0,0.0,0.0,0.0,0.0
0,250,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1283.8301,8.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1108.25,8.1,0.0,0.0,0.0,0.0,0.0
0,251,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401.10703,17.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.13498,13.75,0.0,0.0,0.0,0.0,0.0
