per,nseg,icalc,outseg,iupseg,iprior,nstrpts,flow,runoff,etsw,pptsw,roughch,roughbk,cdpth,fdpth,awdth,bwdth,hcond1,thickm1,elevup,width1,depth1,thts1,thti1,eps1,uhc1,hcond2,thickm2,elevdn,width2,depth2,thts2,thti2,eps2,uhc2
0,252,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1171.52,8.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.799,8.1,0.0,0.0,0.0,0.0,0.0
0,253,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,756.83997,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.72,13.75,0.0,0.0,0.0,0.0,0.0
0,254,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134.99,3.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.74,12.2,0.0,0.0,0.0,0.0,0.0
0,255,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,831.82,12.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502.33,11.74,0.0,0.0,0.0,0.0,0.0
0,256,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1151.2151,4.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.25934,3.88,0.0,0.0,0.0,0.0,0.0
0,257,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1124.4701,10.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618.1,10.29,0.0,0.0,0.0,0.0,0.0
0,258,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.24,4.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652.24,3.85,0.0,0.0,0.0,0.0,0.0
0,259,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1148.26,8.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,681.44,8.1,0.0,0.0,0.0,0.0,0.0
0,260,1,373,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1239.77,8.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.95087,8.1,0.0,0.0,0.0,0.0,0.0
0,261,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.8,13.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524.21875,13.05,0.0,0.0,0.0,0.0,0.0
0,262,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,769.0,13.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.75183,13.05,0.0,0.0,0.0,0.0,0.0
0,263,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,962.56,4.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.652,10.55,0.0,0.0,0.0,0.0,0.0
0,264,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.54,9.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,797.5437,9.35,0.0,0.0,0.0,0.0,0.0
0,265,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,723.95996,18.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445.65842,17.84,0.0,0.0,0.0,0.0,0.0
0,266,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691.51,13.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498.00998,13.05,0.0,0.0,0.0,0.0,0.0
0,267,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,909.605,6.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412.80222,11.08,0.0,0.0,0.0,0.0,0.0
0,268,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,994.74,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457.71985,17.84,0.0,0.0,0.0,0.0,0.0
0,269,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,959.39996,5.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.75385,15.74,0.0,0.0,0.0,0.0,0.0
0,270,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,972.4781,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484.56,9.37,0.0,0.0,0.0,0.0,0.0
0,271,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.44,13.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537.396,13.05,0.0,0.0,0.0,0.0,0.0
0,272,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880.81,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558.688,13.05,0.0,0.0,0.0,0.0,0.0
0,273,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.5875,11.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596.65,10.55,0.0,0.0,0.0,0.0,0.0
0,274,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,890.78,9.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.47,9.35,0.0,0.0,0.0,0.0,0.0
0,275,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,913.32,9.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,722.24,9.35,0.0,0.0,0.0,0.0,0.0
0,276,1,374,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,923.89996,9.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,835.9406,9.35,0.0,0.0,0.0,0.0,0.0
0,277,1,379,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.19,14.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.54437,13.68,0.0,0.0,0.0,0.0,0.0
0,278,1,379,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595.72,12.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416.34,12.02,0.0,0.0,0.0,0.0,0.0
0,279,1,379,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.73,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.78,12.02,0.0,0.0,0.0,0.0,0.0
0,280,1,379,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.73,10.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.47,9.66,0.0,0.0,0.0,0.0,0.0
0,281,1,379,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.50998,5.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.88998,12.02,0.0,0.0,0.0,0.0,0.0
0,282,1,379,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.0,12.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.90646,12.02,0.0,0.0,0.0,0.0,0.0
0,283,1,379,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,538.14,12.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.19,12.02,0.0,0.0,0.0,0.0,0.0
0,284,1,379,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,592.425,12.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.19,12.02,0.0,0.0,0.0,0.0,0.0
0,285,1,379,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637.11,10.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.265,9.66,0.0,0.0,0.0,0.0,0.0
0,286,1,379,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,724.93,10.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,687.43,9.66,0.0,0.0,0.0,0.0,0.0
0,287,1,379,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.655,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332.2968,15.05,0.0,0.0,0.0,0.0,0.0
0,288,1,379,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,728.23,5.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.7175,13.68,0.0,0.0,0.0,0.0,0.0
0,289,1,381,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.41998,3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.19638,3.41,0.0,0.0,0.0,0.0,0.0
0,290,1,381,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.88998,3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315.25247,3.41,0.0,0.0,0.0,0.0,0.0
0,291,1,381,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409.4,3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.12,3.41,0.0,0.0,0.0,0.0,0.0
0,292,1,382,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520.73,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.55908,4.12,0.0,0.0,0.0,0.0,0.0
0,293,1,382,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.505,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.7773,4.12,0.0,0.0,0.0,0.0,0.0
0,294,1,387,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.85,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.91347,1.0,0.0,0.0,0.0,0.0,0.0
0,295,1,387,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.56001,1.0,0.0,0.0,0.0,0.0,0.0
0,296,1,387,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.95,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.48463,1.0,0.0,0.0,0.0,0.0,0.0
0,297,1,387,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.845,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8838,1.0,0.0,0.0,0.0,0.0,0.0
0,298,1,389,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.88,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.74,12.93,0.0,0.0,0.0,0.0,0.0
0,299,1,389,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.88998,13.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.53998,12.93,0.0,0.0,0.0,0.0,0.0
0,300,1,396,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,732.48,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.76,5.94,0.0,0.0,0.0,0.0,0.0
0,301,1,396,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,787.51996,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.81,5.94,0.0,0.0,0.0,0.0,0.0
0,302,1,396,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.45996,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355.3225,5.94,0.0,0.0,0.0,0.0,0.0
0,303,1,396,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,541.36,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.06,5.94,0.0,0.0,0.0,0.0,0.0
0,304,1,396,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.24,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,426.44998,5.94,0.0,0.0,0.0,0.0,0.0
0,305,1,399,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,857.18,3.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605.18463,3.82,0.0,0.0,0.0,0.0,0.0
0,306,1,402,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.48,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324.14624,3.59,0.0,0.0,0.0,0.0,0.0
0,307,1,402,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406.01373,3.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.65298,3.09,0.0,0.0,0.0,0.0,0.0
0,308,1,402,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453.37997,6.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.54626,3.59,0.0,0.0,0.0,0.0,0.0
0,309,1,402,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470.87,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.47,3.59,0.0,0.0,0.0,0.0,0.0
0,310,1,403,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.3,3.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574.8676,3.65,0.0,0.0,0.0,0.0,0.0
0,311,1,403,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,816.93,3.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.58,3.65,0.0,0.0,0.0,0.0,0.0
0,312,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574.89246,12.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.336,11.74,0.0,0.0,0.0,0.0,0.0
0,313,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.875,12.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564.86,11.74,0.0,0.0,0.0,0.0,0.0
0,314,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.55,21.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.3643,20.56,0.0,0.0,0.0,0.0,0.0
0,315,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,790.93,16.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465.92218,15.84,0.0,0.0,0.0,0.0,0.0
0,316,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706.70996,16.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498.11,15.84,0.0,0.0,0.0,0.0,0.0
0,317,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.06754,22.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.504,21.23,0.0,0.0,0.0,0.0,0.0
0,318,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.68,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.83664,2.14,0.0,0.0,0.0,0.0,0.0
0,319,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,665.55994,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.16998,20.36,0.0,0.0,0.0,0.0,0.0
0,320,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.92,19.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,357.9325,18.75,0.0,0.0,0.0,0.0,0.0
0,321,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,662.1,16.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389.15582,15.84,0.0,0.0,0.0,0.0,0.0
0,322,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699.24,16.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526.4782,15.84,0.0,0.0,0.0,0.0,0.0
0,323,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1201.03,7.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.85,7.29,0.0,0.0,0.0,0.0,0.0
0,324,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1136.9701,9.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,864.88,9.44,0.0,0.0,0.0,0.0,0.0
0,325,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002.01,16.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411.40936,15.84,0.0,0.0,0.0,0.0,0.0
0,326,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.39996,1.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.6,21.23,0.0,0.0,0.0,0.0,0.0
0,327,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,768.83,16.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.7426,15.84,0.0,0.0,0.0,0.0,0.0
0,328,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,599.88,16.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445.29,15.84,0.0,0.0,0.0,0.0,0.0
0,329,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,774.91,5.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.21,15.84,0.0,0.0,0.0,0.0,0.0
0,330,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670.47,16.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520.39246,15.84,0.0,0.0,0.0,0.0,0.0
0,331,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1059.765,8.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.92,8.6,0.0,0.0,0.0,0.0,0.0
0,332,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,795.33997,12.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,561.3473,11.74,0.0,0.0,0.0,0.0,0.0
0,333,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1034.8301,9.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,678.41,9.44,0.0,0.0,0.0,0.0,0.0
0,334,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1192.0801,9.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,906.76,9.44,0.0,0.0,0.0,0.0,0.0
0,335,1,404,0,0,0,0.0,0.0,0.0,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.77997,16.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.03604,15.84,0.0,0.0,0.0,0.0,0.0
