;[m3/s]
;Q
2013-01-01;12.0
2013-01-02;12.554166666666667
2013-01-03;11.7875
2013-01-04;9.85
2013-01-05;8.75
2013-01-06;8.15
2013-01-07;7.329166666666667
2013-01-08;6.8125
2013-01-09;6.0375000000000005
2013-01-10;5.670833333333333
2013-01-11;5.720833333333334
2013-01-12;5.3999999999999995
2013-01-13;5.008333333333334
2013-01-14;4.6875
2013-01-15;4.545833333333333
2013-01-16;4.545833333333333
2013-01-17;4.091666666666666
2013-01-18;3.908333333333333
2013-01-19;3.891666666666666
2013-01-20;3.7000000000000006
2013-01-21;3.9
2013-01-22;3.7583333333333333
2013-01-23;3.5749999999999997
2013-01-24;3.25
2013-01-25;3.1
2013-01-26;3.0
2013-01-27;2.808333333333333
2013-01-28;2.920833333333333
2013-01-29;3.266666666666667
2013-01-30;6.441666666666666
2013-01-31;12.083333333333334
2013-02-01;13.274999999999999
2013-02-02;15.504166666666668
2013-02-03;47.46791666666667
2013-02-04;27.755
2013-02-05;20.1475
2013-02-06;22.44
2013-02-07;20.092083333333335
2013-02-08;14.600416666666666
2013-02-09;12.290416666666667
2013-02-10;10.257083333333334
2013-02-11;8.730416666666667
2013-02-12;7.875
2013-02-13;7.014583333333333
2013-02-14;6.005
2013-02-15;5.747916666666666
2013-02-16;5.697500000000001
2013-02-17;5.29375
2013-02-18;5.104166666666667
2013-02-19;4.86
2013-02-20;4.630833333333333
2013-02-21;4.383333333333333
2013-02-22;4.1725
2013-02-23;3.9341666666666666
2013-02-24;3.796666666666667
2013-02-25;3.6225
2013-02-26;3.3533333333333335
2013-02-27;3.192083333333333
2013-02-28;3.2108333333333334
2013-03-01;3.09125
2013-03-02;3.091666666666667
2013-03-03;3.0825
2013-03-04;3.091666666666667
2013-03-05;3.2083333333333335
2013-03-06;3.4508333333333336
2013-03-07;4.16375
2013-03-08;5.884166666666666
2013-03-09;8.39
2013-03-10;12.664166666666667
2013-03-11;14.475416666666668
2013-03-12;14.67375
2013-03-13;12.6025
2013-03-14;10.82
2013-03-15;9.002083333333333
2013-03-16;7.565
2013-03-17;6.369166666666666
2013-03-18;5.973333333333333
2013-03-19;6.608333333333333
2013-03-20;5.9725
2013-03-21;5.5129166666666665
2013-03-22;5.076666666666667
2013-03-23;4.841666666666667
2013-03-24;4.75
2013-03-25;4.456666666666666
2013-03-26;4.31
2013-03-27;4.0441666666666665
2013-03-28;3.8058333333333336
2013-03-29;3.8791666666666664
2013-03-30;3.714166666666667
2013-03-31;3.6041666666666665
2013-04-01;3.4591666666666665
2013-04-02;3.22
2013-04-03;3.1925000000000003
2013-04-04;3.0366666666666666
2013-04-05;2.975
2013-04-06;3.0275
2013-04-07;2.9299999999999997
2013-04-08;2.7816666666666667
2013-04-09;2.8520833333333333
2013-04-10;3.519166666666667
2013-04-11;7.603750000000001
2013-04-12;14.21
2013-04-13;32.905833333333334
2013-04-14;19.638333333333332
2013-04-15;14.564583333333333
2013-04-16;12.893749999999999
2013-04-17;11.799999999999999
2013-04-18;10.66125
2013-04-19;9.7875
2013-04-20;8.889999999999999
2013-04-21;8.08375
2013-04-22;6.528333333333333
2013-04-23;5.700833333333333
2013-04-24;5.07625
2013-04-25;4.7316666666666665
2013-04-26;4.53
2013-04-27;4.805000000000001
2013-04-28;6.96875
2013-04-29;6.872083333333333
2013-04-30;5.67625
2013-05-01;5.380416666666666
2013-05-02;5.044583333333333
2013-05-03;6.224166666666666
2013-05-04;5.8975
2013-05-05;5.422083333333333
2013-05-06;4.925416666666666
2013-05-07;4.73375
2013-05-08;4.612916666666666
2013-05-09;4.126666666666666
2013-05-10;3.9250000000000003
2013-05-11;7.110416666666667
2013-05-12;4.9383333333333335
2013-05-13;5.550416666666667
2013-05-14;4.9262500000000005
2013-05-15;4.4475
2013-05-16;4.364999999999999
2013-05-17;4.135833333333333
2013-05-18;4.89625
2013-05-19;4.09
2013-05-20;3.8058333333333336
2013-05-21;3.6683333333333334
2013-05-22;5.560833333333334
2013-05-23;10.28625
2013-05-24;10.22375
2013-05-25;10.708333333333334
2013-05-26;9.3075
2013-05-27;8.779583333333333
2013-05-28;8.75125
2013-05-29;7.215833333333333
2013-05-30;10.097083333333332
2013-05-31;8.237916666666667
2013-06-01;19.877916666666668
2013-06-02;60.48166666666666
2013-06-03;44.42791666666667
2013-06-04;22.957916666666666
2013-06-05;15.037916666666666
2013-06-06;11.737916666666665
2013-06-07;9.565833333333334
2013-06-08;9.348333333333334
2013-06-09;8.382083333333332
2013-06-10;7.456666666666667
2013-06-11;8.099583333333333
2013-06-12;7.774166666666667
2013-06-13;6.02
2013-06-14;5.350833333333334
2013-06-15;5.792916666666667
2013-06-16;4.8237499999999995
2013-06-17;4.319166666666667
2013-06-18;3.9616666666666664
2013-06-19;3.5766666666666667
2013-06-20;3.1833333333333336
2013-06-21;3.0
2013-06-22;2.9608333333333334
2013-06-23;2.6733333333333333
2013-06-24;2.55125
2013-06-25;2.8245833333333334
2013-06-26;2.875
2013-06-27;2.4170833333333333
2013-06-28;2.2875
2013-06-29;2.388333333333333
2013-06-30;5.4870833333333335
2013-07-01;3.672916666666667
2013-07-02;2.6766666666666663
2013-07-03;2.34
2013-07-04;3.4916666666666667
2013-07-05;3.5700000000000003
2013-07-06;2.830416666666667
2013-07-07;2.419583333333333
2013-07-08;2.192083333333333
2013-07-09;2.078333333333333
2013-07-10;2.0312499999999996
2013-07-11;1.9437499999999999
2013-07-12;1.90625
2013-07-13;1.83
2013-07-14;1.76
2013-07-15;1.76
2013-07-16;1.6900000000000002
2013-07-17;1.62
2013-07-18;1.62
2013-07-19;1.62
2013-07-20;1.6258333333333335
2013-07-21;1.6050000000000002
2013-07-22;1.5
2013-07-23;1.195
2013-07-24;0.9466666666666667
2013-07-25;0.9666666666666667
2013-07-26;0.9533333333333333
2013-07-27;0.8766666666666666
2013-07-28;0.8275
2013-07-29;1.3454166666666667
2013-07-30;17.035
2013-07-31;7.295416666666667
2013-08-01;3.62125
2013-08-02;2.6037500000000002
2013-08-03;2.0500000000000003
2013-08-04;1.7658333333333334
2013-08-05;1.8308333333333333
2013-08-06;1.545
2013-08-07;1.3570833333333334
2013-08-08;1.5495833333333333
2013-08-09;1.6187500000000001
2013-08-10;1.3958333333333333
2013-08-11;1.2408333333333335
2013-08-12;1.145
2013-08-13;1.0670833333333334
2013-08-14;1.1383333333333334
2013-08-15;1.0025
2013-08-16;0.9566666666666667
2013-08-17;0.8866666666666667
2013-08-18;0.8379166666666666
2013-08-19;0.785
2013-08-20;1.4383333333333332
2013-08-21;1.1391666666666667
2013-08-22;0.8933333333333334
2013-08-23;0.84
2013-08-24;0.8054166666666666
2013-08-25;1.1199999999999999
2013-08-26;1.0920833333333333
2013-08-27;0.9500000000000001
2013-08-28;1.1175
2013-08-29;1.585
2013-08-30;1.1583333333333334
2013-08-31;0.9466666666666667
2013-09-01;0.86
2013-09-02;0.8112499999999999
2013-09-03;0.7704166666666666
2013-09-04;0.7266666666666667
2013-09-05;0.6829166666666667
2013-09-06;0.65375
2013-09-07;0.61
2013-09-08;0.6691666666666666
2013-09-09;2.0025
2013-09-10;2.0829166666666667
2013-09-11;3.9579166666666663
2013-09-12;2.4345833333333333
2013-09-13;9.619583333333333
2013-09-14;5.244583333333334
2013-09-15;3.86125
2013-09-16;4.1674999999999995
2013-09-17;6.886666666666667
2013-09-18;9.730833333333333
2013-09-19;17.797083333333333
2013-09-20;20.592916666666664
2013-09-21;13.03875
2013-09-22;8.7175
2013-09-23;6.315833333333333
2013-09-24;4.904166666666667
2013-09-25;4.047916666666667
2013-09-26;3.440416666666667
2013-09-27;3.627083333333333
2013-09-28;3.2016666666666667
2013-09-29;2.6733333333333333
2013-09-30;2.43375
2013-10-01;2.214166666666667
2013-10-02;2.0933333333333333
2013-10-03;1.9024999999999999
2013-10-04;1.7308333333333332
2013-10-05;1.6050000000000002
2013-10-06;4.1433333333333335
2013-10-07;8.09625
2013-10-08;4.620833333333334
2013-10-09;3.7320833333333336
2013-10-10;3.5362500000000003
2013-10-11;12.85125
2013-10-12;11.220833333333333
2013-10-13;8.764583333333333
2013-10-14;7.2316666666666665
2013-10-15;7.317083333333333
2013-10-16;11.106250000000001
2013-10-17;25.27625
2013-10-18;17.389583333333334
2013-10-19;12.43
2013-10-20;9.498333333333333
2013-10-21;9.217083333333333
2013-10-22;7.29375
2013-10-23;6.079166666666667
2013-10-24;5.867916666666666
2013-10-25;5.017083333333333
2013-10-26;4.315
2013-10-27;3.9316666666666666
2013-10-28;5.138333333333333
2013-10-29;4.727083333333334
2013-10-30;8.512916666666667
2013-10-31;5.800416666666667
2013-11-01;5.074583333333333
2013-11-02;4.5625
2013-11-03;4.923333333333333
2013-11-04;15.11125
2013-11-05;13.660416666666668
2013-11-06;16.79125
2013-11-07;15.21375
2013-11-08;12.76375
2013-11-09;11.644166666666665
2013-11-10;13.696666666666667
2013-11-11;19.829166666666666
2013-11-12;21.3325
2013-11-13;16.91
2013-11-14;13.886666666666668
2013-11-15;11.5075
2013-11-16;9.5975
2013-11-17;9.274166666666666
2013-11-18;7.90125
2013-11-19;6.792916666666667
2013-11-20;6.689583333333334
2013-11-21;6.60875
2013-11-22;6.1937500000000005
2013-11-23;6.074583333333333
2013-11-24;5.7075
2013-11-25;5.94
2013-11-26;5.6825
2013-11-27;5.3275
2013-11-28;4.9070833333333335
2013-11-29;4.63
2013-11-30;4.405
2013-12-01;4.554166666666666
2013-12-02;4.013333333333333
2013-12-03;3.73375
2013-12-04;3.497916666666667
2013-12-05;3.31625
2013-12-06;3.1374999999999997
2013-12-07;3.2983333333333333
2013-12-08;2.984166666666667
2013-12-09;2.8425
2013-12-10;2.69875
2013-12-11;2.59
2013-12-12;2.5745833333333334
2013-12-13;2.6154166666666665
2013-12-14;2.4949999999999997
2013-12-15;2.6533333333333333
2013-12-16;2.4316666666666666
2013-12-17;2.385
2013-12-18;2.295
2013-12-19;2.235
2013-12-20;2.9187499999999997
2013-12-21;4.010416666666667
2013-12-22;3.3158333333333334
2013-12-23;3.6845833333333338
2013-12-24;5.182916666666666
2013-12-25;4.2525
2013-12-26;10.850833333333334
2013-12-27;16.43375
2013-12-28;15.881666666666666
2013-12-29;15.820416666666667
2013-12-30;16.148333333333333
2013-12-31;13.112083333333333
2014-01-01;10.516666666666667
2014-01-02;8.876666666666667
2014-01-03;11.511666666666668
2014-01-04;10.475833333333332
2014-01-05;11.212083333333332
2014-01-06;11.529166666666667
2014-01-07;9.863291666666667
2014-01-08;8.8725
2014-01-09;7.964583333333334
2014-01-10;7.202083333333333
2014-01-11;9.43
2014-01-12;7.429583333333333
2014-01-13;6.77875
2014-01-14;6.329999999999999
2014-01-15;6.234999999999999
2014-01-16;5.6187499999999995
2014-01-17;6.54625
2014-01-18;7.75125
2014-01-19;6.4125000000000005
2014-01-20;6.033333333333334
2014-01-21;5.55375
2014-01-22;5.379166666666666
2014-01-23;4.836666666666667
2014-01-24;4.49625
2014-01-25;5.1450000000000005
2014-01-26;4.27
2014-01-27;4.23625
2014-01-28;4.913749999999999
2014-01-29;4.30375
2014-01-30;3.9820833333333336
2014-01-31;3.7633333333333336
2014-02-01;3.5362500000000003
2014-02-02;3.4691666666666667
2014-02-03;3.565
2014-02-04;3.2295833333333337
2014-02-05;3.1012500000000003
2014-02-06;3.018333333333333
2014-02-07;3.0
2014-02-08;4.592083333333333
2014-02-09;4.3620833333333335
2014-02-10;4.319999999999999
2014-02-11;3.9629166666666666
2014-02-12;3.89
2014-02-13;3.5362500000000003
2014-02-14;6.51875
2014-02-15;6.654583333333334
2014-02-16;7.801666666666667
2014-02-17;9.860833333333334
2014-02-18;8.547083333333333
2014-02-19;7.255416666666666
2014-02-20;6.41375
2014-02-21;5.902916666666666
2014-02-22;7.010416666666667
2014-02-23;6.03625
2014-02-24;5.517083333333333
2014-02-25;5.04875
2014-02-26;4.63
2014-02-27;4.654166666666667
2014-02-28;5.29875
2014-03-01;5.307083333333334
2014-03-02;5.050833333333333
2014-03-03;4.6075
2014-03-04;4.52875
2014-03-05;4.2924999999999995
2014-03-06;3.9508333333333336
2014-03-07;3.6033333333333335
2014-03-08;3.4787500000000002
2014-03-09;3.2295833333333337
2014-03-10;3.1374999999999997
2014-03-11;3.055
2014-03-12;2.9562500000000003
2014-03-13;2.8074999999999997
2014-03-14;2.765
2014-03-15;2.7566666666666664
2014-03-16;2.723333333333333
2014-03-17;2.715
2014-03-18;2.6741666666666664
2014-03-19;2.5825
2014-03-20;2.47125
2014-03-21;2.4
2014-03-22;2.3249999999999997
2014-03-23;3.5475
2014-03-24;3.1758333333333333
2014-03-25;2.8516666666666666
2014-03-26;2.567083333333333
2014-03-27;2.2954166666666667
2014-03-28;2.1925000000000003
2014-03-29;2.0516666666666663
2014-03-30;1.9624999999999997
2014-03-31;1.8533333333333333
2014-04-01;1.7658333333333334
2014-04-02;1.76
2014-04-03;1.76
2014-04-04;1.76
2014-04-05;1.76
2014-04-06;1.7133333333333336
2014-04-07;1.6841666666666668
2014-04-08;1.62
2014-04-09;2.2204166666666665
2014-04-10;1.9266666666666667
2014-04-11;1.455
2014-04-12;1.38
2014-04-13;1.3295833333333333
2014-04-14;1.3066666666666666
2014-04-15;1.2670833333333333
2014-04-16;1.2366666666666666
2014-04-17;1.17
2014-04-18;1.1616666666666666
2014-04-19;1.1866666666666668
2014-04-20;1.1824999999999999
2014-04-21;1.145
2014-04-22;1.1575
2014-04-23;1.1158333333333335
2014-04-24;1.1375
2014-04-25;1.0908333333333333
2014-04-26;1.3925
2014-04-27;2.890416666666667
2014-04-28;7.761666666666667
2014-04-29;3.44375
2014-04-30;3.5050000000000003
2014-05-01;4.250416666666667
2014-05-02;4.245
2014-05-03;4.620416666666666
2014-05-04;5.87625
2014-05-05;4.587916666666667
2014-05-06;3.7587500000000005
2014-05-07;3.1954166666666666
2014-05-08;4.797916666666667
2014-05-09;4.25125
2014-05-10;6.702500000000001
2014-05-11;6.5562499999999995
2014-05-12;6.574583333333333
2014-05-13;6.569166666666667
2014-05-14;7.408333333333334
2014-05-15;9.934166666666666
2014-05-16;8.215416666666668
2014-05-17;6.869583333333334
2014-05-18;5.724583333333334
2014-05-19;4.748333333333333
2014-05-20;4.15375
2014-05-21;3.49
2014-05-22;2.9941666666666666
2014-05-23;2.6908333333333334
2014-05-24;3.0050000000000003
2014-05-25;2.8954166666666663
2014-05-26;2.259583333333333
2014-05-27;2.120833333333333
2014-05-28;2.732083333333333
2014-05-29;2.19375
2014-05-30;1.9874999999999998
2014-05-31;1.8483333333333334
2014-06-01;1.7075000000000002
2014-06-02;1.57
2014-06-03;1.6391666666666669
2014-06-04;1.5825000000000002
2014-06-05;1.615
2014-06-06;1.51375
2014-06-07;1.3283333333333334
2014-06-08;1.2116666666666667
2014-06-09;1.1129166666666668
2014-06-10;1.0333333333333334
2014-06-11;0.9979166666666667
2014-06-12;0.91
2014-06-13;0.9
2014-06-14;0.8804166666666666
2014-06-15;0.8333333333333334
2014-06-16;0.8216666666666667
2014-06-17;0.7879166666666667
2014-06-18;0.8291666666666666
2014-06-19;0.8029166666666666
2014-06-20;0.7383333333333333
2014-06-21;0.7091666666666666
2014-06-22;0.6916666666666668
2014-06-23;0.6595833333333333
2014-06-24;0.63375
2014-06-25;1.01
2014-06-26;0.7120833333333333
2014-06-27;0.6391666666666667
2014-06-28;0.6024999999999999
2014-06-29;0.6975000000000001
2014-06-30;1.3504166666666666
2014-07-01;1.6345833333333333
2014-07-02;0.8904166666666667
2014-07-03;0.7558333333333334
2014-07-04;0.68
2014-07-05;0.6304166666666666
2014-07-06;2.57
2014-07-07;1.1104166666666666
2014-07-08;1.7616666666666667
2014-07-09;4.120833333333334
2014-07-10;4.955
2014-07-11;5.4437500000000005
2014-07-12;5.071666666666666
2014-07-13;4.3999999999999995
2014-07-14;5.549166666666667
2014-07-15;4.459583333333334
2014-07-16;3.8983333333333334
2014-07-17;2.857083333333333
2014-07-18;2.283333333333333
2014-07-19;1.92875
2014-07-20;1.6558333333333335
2014-07-21;2.2495833333333333
2014-07-22;8.402500000000002
2014-07-23;47.663333333333334
2014-07-24;25.595416666666665
2014-07-25;14.594166666666666
2014-07-26;9.937916666666666
2014-07-27;7.897083333333334
2014-07-28;6.2
2014-07-29;6.770416666666667
2014-07-30;7.771249999999999
2014-07-31;11.368333333333332
2014-08-01;14.606666666666667
2014-08-02;10.2525
2014-08-03;7.834166666666667
2014-08-04;6.310833333333334
2014-08-05;5.0575
2014-08-06;4.21
2014-08-07;3.6787500000000004
2014-08-08;4.010416666666667
2014-08-09;3.214166666666667
2014-08-10;2.887916666666667
2014-08-11;3.5395833333333333
2014-08-12;5.210416666666666
2014-08-13;3.1999999999999997
2014-08-14;3.1558333333333337
2014-08-15;2.9125
2014-08-16;3.6954166666666666
2014-08-17;3.0866666666666664
2014-08-18;2.642916666666667
2014-08-19;2.370833333333333
2014-08-20;2.18625
2014-08-21;2.0391666666666666
2014-08-22;1.9699999999999998
2014-08-23;1.8416666666666666
2014-08-24;1.7541666666666667
2014-08-25;1.8020833333333333
2014-08-26;1.6258333333333335
2014-08-27;2.662916666666667
2014-08-28;2.53
2014-08-29;1.97375
2014-08-30;2.0008333333333335
2014-08-31;1.8808333333333334
2014-09-01;3.018333333333333
2014-09-02;3.5270833333333336
2014-09-03;2.5291666666666663
2014-09-04;2.220416666666667
2014-09-05;2.03375
2014-09-06;1.8958333333333333
2014-09-07;1.8070833333333332
2014-09-08;1.6900000000000002
2014-09-09;1.5750000000000002
2014-09-10;1.495
2014-09-11;1.4649999999999999
2014-09-12;1.3754166666666665
2014-09-13;1.7558333333333334
2014-09-14;1.9908333333333335
2014-09-15;1.53
2014-09-16;1.37625
2014-09-17;1.325
2014-09-18;1.2583333333333333
2014-09-19;1.1991666666666667
2014-09-20;1.3545833333333333
2014-09-21;1.39625
2014-09-22;6.0562499999999995
2014-09-23;5.6000000000000005
2014-09-24;3.15375
2014-09-25;2.688333333333333
2014-09-26;2.6457083333333333
2014-09-27;2.250833333333333
2014-09-28;2.0090833333333333
2014-09-29;1.846
2014-09-30;1.70575
2014-10-01;1.6226666666666667
2014-10-02;1.6062500000000002
2014-10-03;1.55375
2014-10-04;1.4475833333333332
2014-10-05;1.3936250000000001
2014-10-06;1.4325416666666666
2014-10-07;1.562625
2014-10-08;1.9748333333333334
2014-10-09;2.2204166666666665
2014-10-10;1.5918333333333334
2014-10-11;1.82825
2014-10-12;1.7113333333333334
2014-10-13;1.5485
2014-10-14;1.5117500000000001
2014-10-15;1.3985
2014-10-16;1.40825
2014-10-17;2.6340833333333333
2014-10-18;7.719083333333334
2014-10-19;4.066291666666667
2014-10-20;3.1785416666666664
2014-10-21;3.18725
2014-10-22;6.425375
2014-10-23;8.080291666666666
2014-10-24;7.541916666666666
2014-10-25;6.134875
2014-10-26;5.019333333333333
2014-10-27;4.208416666666667
2014-10-28;3.65575
2014-10-29;3.2800833333333337
2014-10-30;2.888958333333333
2014-10-31;2.6905
2014-11-01;2.468625
2014-11-02;2.256083333333333
2014-11-03;2.0952499999999996
2014-11-04;1.9962499999999999
2014-11-05;1.9004166666666666
2014-11-06;4.611958333333333
2014-11-07;4.9667916666666665
2014-11-08;3.470333333333333
2014-11-09;3.084125
2014-11-10;2.74175
2014-11-11;2.648375
2014-11-12;2.480916666666667
2014-11-13;3.3041666666666667
2014-11-14;3.44875
2014-11-15;2.8295833333333333
2014-11-16;7.070416666666667
2014-11-17;9.76625
2014-11-18;9.053749999999999
2014-11-19;7.502083333333334
2014-11-20;6.190416666666667
2014-11-21;5.459166666666667
2014-11-22;4.833333333333333
2014-11-23;4.270416666666667
2014-11-24;3.8225
2014-11-25;3.4129166666666664
2014-11-26;3.1679166666666667
2014-11-27;2.9379166666666663
2014-11-28;2.8370833333333336
2014-11-29;2.6316666666666664
2014-11-30;2.4337500000000003
2014-12-01;2.32875
2014-12-02;2.4858333333333333
2014-12-03;2.271666666666667
2014-12-04;2.155416666666667
2014-12-05;2.05
2014-12-06;1.92125
2014-12-07;1.97375
2014-12-08;1.8533333333333335
2014-12-09;1.8375000000000001
2014-12-10;1.7779166666666668
2014-12-11;2.1875
2014-12-12;2.6937499999999996
2014-12-13;2.3625000000000003
2014-12-14;2.33
2014-12-15;2.8775833333333334
2014-12-16;3.5795833333333333
2014-12-17;3.326416666666667
2014-12-18;4.693291666666666
2014-12-19;9.069125
2014-12-20;9.768125
2014-12-21;10.703291666666667
2014-12-22;8.408708333333333
2014-12-23;7.082249999999999
2014-12-24;6.011375
2014-12-25;5.250333333333333
2014-12-26;4.775833333333334
2014-12-27;4.2725
2014-12-28;4.55875
2014-12-29;3.795
2014-12-30;3.5054166666666666
2014-12-31;3.33375
2015-01-01;3.1425
2015-01-02;2.99375
2015-01-03;6.516666666666667
2015-01-04;19.605416666666667
2015-01-05;19.102083333333333
2015-01-06;13.3925
2015-01-07;10.075000000000001
2015-01-08;8.07625
