;[m3/s]
2015-01-09;7.720416666666666
2015-01-10;7.949583333333333
2015-01-11;10.015833333333333
2015-01-12;10.522916666666667
2015-01-13;8.616666666666667
2015-01-14;8.584583333333333
2015-01-15;11.560416666666667
2015-01-16;9.185416666666667
2015-01-17;11.171666666666667
2015-01-18;12.117916666666666
2015-01-19;10.554166666666667
2015-01-20;9.417083333333332
2015-01-21;8.104583333333332
2015-01-22;7.014166666666667
2015-01-23;6.122916666666666
2015-01-24;5.43875
2015-01-25;5.012083333333333
2015-01-26;4.524583333333333
2015-01-27;4.6475
2015-01-28;4.4775
2015-01-29;4.546666666666667
2015-01-30;5.777083333333334
2015-01-31;5.558333333333334
2015-02-01;4.9825
2015-02-02;4.6137500000000005
2015-02-03;4.309583333333333
2015-02-04;3.8666666666666667
2015-02-05;3.5516666666666663
2015-02-06;3.3370833333333336
2015-02-07;3.0850000000000004
2015-02-08;2.9441666666666664
2015-02-09;2.8691666666666666
2015-02-10;2.749166666666667
2015-02-11;2.71875
2015-02-12;2.6841666666666666
2015-02-13;2.7241666666666666
2015-02-14;2.9608333333333334
2015-02-15;3.525
2015-02-16;3.4175000000000004
2015-02-17;3.2925
2015-02-18;3.09
2015-02-19;2.98
2015-02-20;2.9275
2015-02-21;3.10375
2015-02-22;3.7075
2015-02-23;3.2670833333333333
2015-02-24;10.571250000000001
2015-02-25;7.748333333333334
2015-02-26;6.684583333333333
2015-02-27;6.2475
2015-02-28;10.349583333333333
2015-03-01;8.902083333333334
2015-03-02;14.699166666666665
2015-03-03;20.388749999999998
2015-03-04;15.739583333333334
2015-03-05;12.207916666666668
2015-03-06;9.712916666666667
2015-03-07;8.130833333333333
2015-03-08;7.0975
2015-03-09;6.6362499999999995
2015-03-10;6.590416666666666
2015-03-11;6.534583333333333
2015-03-12;6.9433333333333325
2015-03-13;6.8566666666666665
2015-03-14;6.355833333333333
2015-03-15;5.814166666666666
2015-03-16;5.297916666666667
2015-03-17;4.98375
2015-03-18;5.32125
2015-03-19;5.805
2015-03-20;5.817916666666666
2015-03-21;5.56375
2015-03-22;5.355
2015-03-23;4.85875
2015-03-24;4.600833333333333
2015-03-25;4.495
2015-03-26;4.702916666666667
2015-03-27;4.488333333333333
2015-03-28;4.059166666666667
2015-03-29;4.1175
2015-03-30;15.889583333333334
2015-03-31;17.042916666666667
2015-04-01;12.520000000000001
2015-04-02;10.709583333333333
2015-04-03;15.319583333333334
2015-04-04;13.147916666666667
2015-04-05;17.45
2015-04-06;13.961666666666666
2015-04-07;11.417916666666668
2015-04-08;9.81375
2015-04-09;8.320416666666667
2015-04-10;7.296666666666667
2015-04-11;6.661666666666666
2015-04-12;6.595416666666666
2015-04-13;5.969166666666666
2015-04-14;5.593333333333334
2015-04-15;5.24875
2015-04-16;4.9191666666666665
2015-04-17;4.7
2015-04-18;7.640416666666667
2015-04-19;5.855
2015-04-20;4.880416666666666
2015-04-21;4.3725
2015-04-22;3.942083333333333
2015-04-23;3.7100000000000004
2015-04-24;3.4525
2015-04-25;3.2375000000000003
2015-04-26;3.4616666666666664
2015-04-27;3.1995833333333334
2015-04-28;5.04875
2015-04-29;4.47875
2015-04-30;3.37125
2015-05-01;8.93625
2015-05-02;26.527083333333334
2015-05-03;27.354166666666668
2015-05-04;31.390833333333333
2015-05-05;22.662916666666664
2015-05-06;16.743333333333332
2015-05-07;12.225
2015-05-08;9.869583333333333
2015-05-09;8.035833333333334
2015-05-10;6.800416666666667
2015-05-11;5.826249999999999
2015-05-12;5.115
2015-05-13;4.452083333333333
2015-05-14;5.050416666666666
2015-05-15;6.208333333333333
2015-05-16;11.410416666666668
2015-05-17;7.483750000000001
2015-05-18;6.1125
2015-05-19;5.214583333333334
2015-05-20;4.852916666666666
2015-05-21;5.239583333333333
2015-05-22;4.035
2015-05-23;3.5541666666666667
2015-05-24;3.250833333333334
2015-05-25;3.030416666666667
2015-05-26;4.955
2015-05-27;3.924583333333333
2015-05-28;3.189583333333333
2015-05-29;2.8920833333333333
2015-05-30;2.6533333333333333
2015-05-31;2.5308333333333333
2015-06-01;2.3670833333333334
2015-06-02;2.25
2015-06-03;2.072083333333333
2015-06-04;1.9041666666666668
2015-06-05;1.8245833333333332
2015-06-06;1.7841666666666667
2015-06-07;1.7179166666666668
2015-06-08;1.705
2015-06-09;1.7370833333333333
2015-06-10;1.6229166666666668
2015-06-11;1.5733333333333335
2015-06-12;1.5245833333333334
2015-06-13;2.405
2015-06-14;1.5829166666666667
2015-06-15;4.714583333333334
2015-06-16;3.9945833333333334
2015-06-17;2.4945833333333334
2015-06-18;2.11
2015-06-19;4.519583333333333
2015-06-20;2.890416666666667
2015-06-21;2.794583333333333
2015-06-22;2.3675
2015-06-23;5.707083333333333
2015-06-24;3.5258333333333334
2015-06-25;2.81875
2015-06-26;2.4258333333333337
2015-06-27;2.24375
2015-06-28;2.1533333333333333
2015-06-29;1.9154166666666665
2015-06-30;1.7754166666666666
2015-07-01;1.6666666666666667
2015-07-02;1.5374999999999999
2015-07-03;1.4133333333333333
2015-07-04;1.2920833333333335
2015-07-05;1.2154166666666666
2015-07-06;1.1452173913043477
2015-07-07;1.1076086956521738
2015-07-08;1.07
2015-07-09;1.2016666666666667
2015-07-10;1.0766666666666669
2015-07-11;1.0170833333333333
2015-07-12;0.9562499999999999
2015-07-13;0.9166666666666666
2015-07-14;0.91375
2015-07-15;0.8816666666666667
2015-07-16;0.8308333333333332
2015-07-17;0.7983333333333333
2015-07-18;0.7600000000000001
2015-07-19;0.7775
2015-07-20;0.7775
2015-07-21;0.75
2015-07-22;0.7458333333333332
2015-07-23;2.0208333333333335
2015-07-24;1.2754166666666666
2015-07-25;0.8475
2015-07-26;0.785
2015-07-27;0.8904166666666667
2015-07-28;0.8758333333333334
2015-07-29;0.7741666666666668
2015-07-30;0.9125
2015-07-31;0.7508333333333334
2015-08-01;0.6891666666666666
2015-08-02;0.7291666666666666
2015-08-03;0.64625
2015-08-04;0.58875
2015-08-05;0.5745833333333333
2015-08-06;0.5554166666666667
2015-08-07;0.4908333333333333
2015-08-08;0.4670833333333333
2015-08-09;0.45375000000000004
2015-08-10;0.5633333333333334
2015-08-11;0.5679166666666667
2015-08-12;0.49875
2015-08-13;0.46458333333333335
2015-08-14;0.50125
2015-08-15;0.6595833333333333
2015-08-16;0.5750000000000001
2015-08-17;0.85125
2015-08-18;0.5924999999999999
2015-08-19;0.52375
2015-08-20;0.4945833333333333
2015-08-21;0.47083333333333327
2015-08-22;0.4375
2015-08-23;0.4154166666666667
2015-08-24;0.81625
2015-08-25;1.0116666666666667
2015-08-26;0.6504166666666666
2015-08-27;0.515
2015-08-28;0.4429166666666666
2015-08-29;0.4070833333333333
2015-08-30;0.3925
2015-08-31;0.3666666666666667
2015-09-01;0.3425
2015-09-02;0.6920833333333333
2015-09-03;0.49625
2015-09-04;0.43478260869565216
2015-09-05;0.35250000000000004
2015-09-06;0.375
2015-09-07;0.44166666666666665
2015-09-08;0.38375000000000004
2015-09-09;0.3491666666666667
2015-09-10;0.32875000000000004
2015-09-11;0.3154166666666667
2015-09-12;0.31666666666666665
2015-09-13;0.365
2015-09-14;0.43250000000000005
2015-09-15;0.5683333333333334
2015-09-16;0.40625
2015-09-17;0.4579166666666667
2015-09-18;1.7008333333333334
2015-09-19;0.6170833333333333
2015-09-20;0.57875
2015-09-21;0.5020833333333333
2015-09-22;0.4504166666666667
2015-09-23;1.2137499999999999
2015-09-24;1.0887499999999999
2015-09-25;0.6529166666666667
2015-09-26;0.5545833333333333
2015-09-27;0.49583333333333335
2015-09-28;0.45208333333333334
2015-09-29;0.42041666666666666
2015-09-30;0.40166666666666667
2015-10-01;0.39666666666666667
2015-10-02;0.3958333333333333
2015-10-03;0.39749999999999996
2015-10-04;0.39083333333333337
2015-10-05;0.61
2015-10-06;0.4533333333333333
2015-10-07;0.5308333333333334
2015-10-08;0.5541666666666667
2015-10-09;0.45625
2015-10-10;0.42083333333333334
2015-10-11;0.40208333333333335
2015-10-12;0.38999999999999996
2015-10-13;0.38999999999999996
2015-10-14;0.38999999999999996
2015-10-15;0.38999999999999996
2015-10-16;0.40625
2015-10-17;0.39458333333333334
2015-10-18;0.39625
2015-10-19;0.39916666666666667
2015-10-20;0.39208333333333334
2015-10-21;0.3925
2015-10-22;0.39166666666666666
2015-10-23;0.38999999999999996
2015-10-24;0.3858333333333333
2015-10-25;0.3741666666666667
2015-10-26;0.36999999999999994
2015-10-27;0.36999999999999994
2015-10-28;0.35333333333333333
2015-10-29;0.43166666666666664
2015-10-30;0.4741666666666667
2015-10-31;0.40375
2015-11-01;0.38999999999999996
2015-11-02;0.3758333333333333
2015-11-03;0.36916666666666664
2015-11-04;0.34
2015-11-05;0.34125000000000005
2015-11-06;0.34
2015-11-07;0.34
2015-11-08;0.34791666666666665
2015-11-09;0.34
2015-11-10;0.34
2015-11-11;0.34208333333333335
2015-11-12;0.34
2015-11-13;0.34625
2015-11-14;0.3483333333333334
2015-11-15;0.35874999999999996
2015-11-16;0.34500000000000003
2015-11-17;0.34
2015-11-18;0.34
2015-11-19;0.33208333333333334
2015-11-20;0.3545833333333333
2015-11-21;24.947916666666668
2015-11-22;7.991666666666667
2015-11-23;3.9
2015-11-24;2.7062500000000003
2015-11-25;2.07375
2015-11-26;3.4470833333333335
2015-11-27;3.0620833333333333
2015-11-28;2.3145833333333337
2015-11-29;2.03625
2015-11-30;3.8812499999999996
2015-12-01;13.592083333333333
2015-12-02;12.282499999999999
2015-12-03;7.995
2015-12-04;5.569583333333333
2015-12-05;4.370416666666666
2015-12-06;3.5725
2015-12-07;3.0529166666666665
2015-12-08;2.6625
2015-12-09;2.9716666666666662
2015-12-10;3.9204166666666667
2015-12-11;2.8633333333333333
2015-12-12;2.4250000000000003
2015-12-13;2.205
2015-12-14;2.0191666666666666
2015-12-15;1.8845833333333333
2015-12-16;1.7766666666666666
2015-12-17;2.3579166666666667
2015-12-18;1.9966666666666668
2015-12-19;1.7520833333333332
2015-12-20;1.6279166666666667
2015-12-21;1.58
2015-12-22;2.098333333333333
2015-12-23;1.6566666666666665
2015-12-24;1.52625
2015-12-25;1.44125
2015-12-26;1.3533333333333333
2015-12-27;1.3295833333333333
2015-12-28;1.2908333333333333
2015-12-29;1.24625
2015-12-30;1.1870833333333333
2015-12-31;1.1816666666666666
2016-01-01;1.3462500000000002
2016-01-02;1.1908333333333332
2016-01-03;1.92875
2016-01-04;2.0025
2016-01-05;3.358333333333334
2016-01-06;3.4291666666666667
2016-01-07;5.376666666666666
2016-01-08;6.975416666666667
2016-01-09;8.021666666666667
2016-01-10;9.014583333333333
2016-01-11;12.472500000000002
2016-01-12;19.9275
2016-01-13;19.496666666666666
2016-01-14;14.6625
2016-01-15;11.207500000000001
2016-01-16;8.622083333333334
2016-01-17;6.990416666666666
2016-01-18;5.90125
2016-01-19;5.094166666666667
2016-01-20;4.51625
2016-01-21;3.9929166666666664
2016-01-22;3.5883333333333334
2016-01-23;3.5362500000000003
2016-01-24;4.282916666666666
2016-01-25;4.245833333333333
2016-01-26;5.210833333333333
2016-01-27;7.027916666666666
2016-01-28;10.270416666666668
2016-01-29;15.98375
2016-01-30;16.034166666666668
2016-01-31;23.1525
2016-02-01;41.483333333333334
2016-02-02;35.895
2016-02-03;24.775000000000002
2016-02-04;18.802083333333332
2016-02-05;17.64125
2016-02-06;16.53625
2016-02-07;14.765833333333333
2016-02-08;12.987499999999999
2016-02-09;15.635833333333332
2016-02-10;19.378333333333334
2016-02-11;15.1825
2016-02-12;12.600833333333334
2016-02-13;10.93125
2016-02-14;12.818333333333333
2016-02-15;12.328333333333333
2016-02-16;9.999166666666666
2016-02-17;8.8275
2016-02-18;8.152083333333334
2016-02-19;7.3379166666666675
2016-02-20;6.522083333333334
2016-02-21;8.956666666666667
2016-02-22;10.5
2016-02-23;9.795833333333333
2016-02-24;15.450416666666667
2016-02-25;12.43875
2016-02-26;11.23375
2016-02-27;9.953333333333333
2016-02-28;9.049166666666666
2016-02-29;7.991666666666667
2016-03-01;7.122916666666666
2016-03-02;6.577916666666667
2016-03-03;13.668333333333335
2016-03-04;12.365
2016-03-05;13.677916666666667
2016-03-06;16.111250000000002
2016-03-07;13.741666666666667
2016-03-08;11.323749999999999
2016-03-09;9.55625
2016-03-10;8.372916666666667
2016-03-11;7.41375
2016-03-12;6.734583333333333
2016-03-13;6.252083333333332
2016-03-14;5.943333333333334
2016-03-15;5.5825
2016-03-16;5.449583333333333
2016-03-17;5.0008333333333335
2016-03-18;4.766666666666667
2016-03-19;4.692916666666666
2016-03-20;4.69625
2016-03-21;4.739166666666667
2016-03-22;4.604583333333333
2016-03-23;4.380833333333333
2016-03-24;4.234583333333333
2016-03-25;3.9825
2016-03-26;4.864166666666667
2016-03-27;5.010416666666667
2016-03-28;5.23125
2016-03-29;5.6312500000000005
2016-03-30;5.835416666666667
2016-03-31;6.6875
2016-04-01;6.546666666666667
2016-04-02;6.279583333333334
2016-04-03;6.004166666666666
2016-04-04;6.021666666666667
2016-04-05;5.884166666666666
2016-04-06;7.432083333333334
2016-04-07;6.5808333333333335
2016-04-08;6.030833333333334
2016-04-09;5.128333333333333
2016-04-10;4.592083333333333
2016-04-11;4.215416666666667
2016-04-12;4.6049999999999995
2016-04-13;5.884166666666666
2016-04-14;7.348333333333333
2016-04-15;6.442916666666666
2016-04-16;13.7025
2016-04-17;44.04125
2016-04-18;61.262499999999996
2016-04-19;39.83625
2016-04-20;25.894583333333333
2016-04-21;18.677083333333332
2016-04-22;14.433750000000002
2016-04-23;11.68125
2016-04-24;11.202083333333334
2016-04-25;9.419166666666667
2016-04-26;8.825416666666667
2016-04-27;10.960416666666667
2016-04-28;10.23
2016-04-29;9.649166666666668
2016-04-30;9.569583333333332
2016-05-01;13.268333333333333
2016-05-02;15.935833333333333
2016-05-03;15.46375
2016-05-04;15.14875
2016-05-05;12.35875
2016-05-06;10.342916666666666
2016-05-07;8.961666666666668
2016-05-08;7.795000000000001
2016-05-09;6.84375
2016-05-10;6.18375
2016-05-11;6.243333333333333
2016-05-12;5.957083333333333
2016-05-13;9.235416666666667
2016-05-14;10.595416666666667
2016-05-15;11.919166666666667
2016-05-16;9.924999999999999
2016-05-17;10.3125
2016-05-18;8.772083333333333
2016-05-19;8.269583333333333
2016-05-20;7.6812499999999995
2016-05-21;6.455416666666667
2016-05-22;5.7275
2016-05-23;5.585
2016-05-24;9.625416666666666
2016-05-25;10.054583333333333
2016-05-26;8.375833333333334
2016-05-27;7.295416666666667
2016-05-28;6.386666666666667
2016-05-29;6.047499999999999
2016-05-30;8.58625
2016-05-31;11.577083333333334
2016-06-01;8.952083333333333
2016-06-02;7.952083333333333
2016-06-03;7.320833333333333
2016-06-04;11.38
2016-06-05;15.894583333333332
2016-06-06;17.450833333333332
2016-06-07;14.667499999999999
2016-06-08;12.883333333333333
2016-06-09;28.43625
2016-06-10;24.006666666666664
2016-06-11;17.64375
2016-06-12;14.209583333333333
2016-06-13;15.187916666666666
2016-06-14;15.483333333333334
2016-06-15;14.922083333333333
2016-06-16;15.297916666666666
2016-06-17;15.266666666666666
2016-06-18;15.559583333333334
2016-06-19;13.737499999999999
2016-06-20;14.42375
2016-06-21;12.41375
2016-06-22;11.440416666666666
2016-06-23;9.655833333333334
2016-06-24;8.32375
2016-06-25;9.493333333333334
2016-06-26;12.515
2016-06-27;10.095
2016-06-28;8.615416666666667
2016-06-29;7.59625
2016-06-30;6.736249999999999
2016-07-01;6.274583333333333
2016-07-02;5.6745833333333335
2016-07-03;5.490416666666667
2016-07-04;4.7975
2016-07-05;4.315
2016-07-06;3.983333333333333
2016-07-07;3.5654166666666662
2016-07-08;3.3379166666666666
2016-07-09;3.0570833333333334
2016-07-10;2.8508333333333336
2016-07-11;2.669583333333333
2016-07-12;2.7183333333333333
2016-07-13;3.0229166666666667
2016-07-14;3.5
2016-07-15;3.577083333333333
2016-07-16;2.7154166666666666
2016-07-17;2.4324999999999997
2016-07-18;2.223333333333333
2016-07-19;2.0620833333333333
2016-07-20;1.92375
2016-07-21;1.81125
2016-07-22;1.7466666666666668
2016-07-23;2.005
2016-07-24;1.8591666666666666
2016-07-25;1.7120833333333332
2016-07-26;1.6270833333333332
2016-07-27;1.4825
2016-07-28;1.4891666666666667
2016-07-29;1.45125
2016-07-30;1.4349999999999998
2016-07-31;1.32375
2016-08-01;4.84125
2016-08-02;2.1075
2016-08-03;1.78875
2016-08-04;1.6049999999999998
2016-08-05;2.5683333333333334
2016-08-06;2.872916666666667
2016-08-07;1.8783333333333332
2016-08-08;1.6120833333333333
2016-08-09;1.4520833333333334
2016-08-10;1.4825
2016-08-11;1.4445833333333333
2016-08-12;1.3416666666666668
2016-08-13;1.2675
2016-08-14;1.165
2016-08-15;1.0925
2016-08-16;1.0250000000000001
2016-08-17;0.9666666666666667
2016-08-18;0.9391666666666666
2016-08-19;1.0441666666666667
2016-08-20;0.9691666666666667
2016-08-21;1.2762499999999999
2016-08-22;1.1491666666666667
2016-08-23;0.9420833333333333
2016-08-24;0.8245833333333333
2016-08-25;0.7266666666666667
2016-08-26;0.6575
2016-08-27;0.56
2016-08-28;0.5045833333333333
2016-08-29;0.45416666666666666
2016-08-30;0.44083333333333335
2016-08-31;0.44
2016-09-01;0.44
2016-09-02;0.43375
2016-09-03;0.4025
2016-09-04;0.38999999999999996
2016-09-05;1.1679166666666667
2016-09-06;1.3550000000000002
2016-09-07;0.7283333333333334
2016-09-08;0.49875
2016-09-09;0.4483333333333333
2016-09-10;0.4191666666666667
2016-09-11;0.39625
2016-09-12;0.38999999999999996
2016-09-13;0.3745833333333333
2016-09-14;0.36125
2016-09-15;0.36000000000000004
2016-09-16;0.36000000000000004
2016-09-17;0.345
2016-09-18;0.42875
2016-09-19;1.11
2016-09-20;0.525
2016-09-21;0.375
2016-09-22;0.3595833333333333
2016-09-23;0.3475
2016-09-24;0.32583333333333336
2016-09-25;0.33
2016-09-26;0.31916666666666665
2016-09-27;0.31083333333333335
2016-09-28;0.3770833333333334
2016-09-29;0.32375000000000004
2016-09-30;0.30833333333333335
2016-10-01;0.30416666666666664
2016-10-02;0.31
2016-10-03;0.3520833333333333
2016-10-04;0.32083333333333336
2016-10-05;0.28875
2016-10-06;0.2508333333333333
2016-10-07;0.25333333333333335
2016-10-08;0.24708333333333332
2016-10-09;0.24083333333333332
2016-10-10;0.35833333333333334
2016-10-11;0.335
2016-10-12;0.29291666666666666
2016-10-13;0.26791666666666664
2016-10-14;0.25333333333333335
2016-10-15;0.24375
2016-10-16;0.22291666666666665
2016-10-17;0.22458333333333333
2016-10-18;0.5916666666666667
2016-10-19;1.1833333333333333
2016-10-20;0.43916666666666665
2016-10-21;0.35833333333333334
2016-10-22;1.2175
2016-10-23;0.55375
2016-10-24;0.96125
2016-10-25;1.8304166666666666
2016-10-26;5.819166666666667
2016-10-27;1.9579166666666667
2016-10-28;1.3091666666666666
2016-10-29;1.0216666666666667
2016-10-30;0.8454166666666666
2016-10-31;0.7116666666666666
2016-11-01;0.6029166666666667
2016-11-02;0.49333333333333335
2016-11-03;0.4370833333333333
2016-11-04;0.4083333333333334
2016-11-05;0.38875
2016-11-06;2.64125
2016-11-07;3.2079166666666663
2016-11-08;2.1158333333333332
2016-11-09;1.6116666666666666
2016-11-10;1.6683333333333332
2016-11-11;4.793333333333333
2016-11-12;9.393749999999999
2016-11-13;5.493333333333333
2016-11-14;3.9116666666666666
2016-11-15;3.0191666666666666
2016-11-16;2.5704166666666666
2016-11-17;4.46625
2016-11-18;5.295
2016-11-19;9.162916666666666
2016-11-20;10.35125
2016-11-21;7.989166666666667
2016-11-22;6.322500000000001
2016-11-23;5.039583333333334
2016-11-24;4.187916666666667
2016-11-25;3.5775
2016-11-26;3.1374999999999997
2016-11-27;2.7883333333333336
2016-11-28;2.5466666666666664
2016-11-29;2.3475
2016-11-30;2.1545833333333335
2016-12-01;1.9029166666666668
2016-12-02;1.7420833333333334
2016-12-03;1.65625
2016-12-04;1.5554166666666667
2016-12-05;1.4758333333333333
2016-12-06;1.4170833333333333
2016-12-07;1.3275
2016-12-08;1.23375
2016-12-09;1.19
2016-12-10;1.11375
2016-12-11;1.0645833333333334
2016-12-12;1.0479166666666668
2016-12-13;0.9725
2016-12-14;0.9416666666666665
2016-12-15;0.9016666666666667
2016-12-16;0.8516666666666666
2016-12-17;0.8104166666666667
2016-12-18;0.7808333333333334
2016-12-19;0.7445833333333334
2016-12-20;0.7154166666666666
2016-12-21;0.6745833333333334
2016-12-22;0.6420833333333333
2016-12-23;0.7200000000000001
2016-12-24;0.6766666666666666
2016-12-25;0.6254166666666666
2016-12-26;0.5433333333333333
2016-12-27;0.5741666666666667
2016-12-28;0.5775
