;[m3/s]
2016-12-29;0.5691666666666667
2016-12-30;1.2425
2016-12-31;1.5629166666666665
2017-01-01;1.6491666666666667
2017-01-02;1.63
2017-01-03;0.5904166666666667
2017-01-04;0.3429166666666667
2017-01-05;0.33791666666666664
2017-01-06;1.1195833333333334
2017-01-07;1.4437499999999999
2017-01-08;1.1575
2017-01-09;2.0025
2017-01-10;1.1391666666666667
2017-01-11;0.4170833333333333
2017-01-12;0.7925
2017-01-13;1.603855421686747
2017-01-14;2.246354166666667
2017-01-15;1.20625
2017-01-16;1.0726041666666666
2017-01-17;0.9309375000000001
2017-01-18;1.2972916666666665
2017-01-19;2.4252083333333334
2017-01-20;2.750833333333333
2017-01-21;1.0169791666666665
2017-01-22;0.445625
2017-01-23;0.655
2017-01-24;0.6535416666666667
2017-01-25;0.5794791666666667
2017-01-26;0.9831249999999999
2017-01-27;0.8421875
2017-01-28;1.2320833333333334
2017-01-29;1.3305208333333334
2017-01-30;0.23697916666666666
2017-01-31;1.101875
2017-02-01;21.6496875
2017-02-02;22.2928125
2017-02-03;15.535833333333334
2017-02-04;12.162395833333333
2017-02-05;10.9459375
2017-02-06;10.619479166666666
2017-02-07;10.238229166666667
2017-02-08;8.338333333333333
2017-02-09;7.048541666666666
2017-02-10;5.846770833333333
2017-02-11;5.0242708333333335
2017-02-12;4.377083333333333
2017-02-13;3.87125
2017-02-14;3.4663541666666666
2017-02-15;3.119895833333333
2017-02-16;2.8790625
2017-02-17;2.7566666666666664
2017-02-18;3.6668749999999997
2017-02-19;3.4702083333333333
2017-02-20;3.0522916666666666
2017-02-21;2.8763541666666668
2017-02-22;4.0398958333333335
2017-02-23;5.819791666666667
2017-02-24;5.2765625
2017-02-25;5.334062500000001
2017-02-26;4.234895833333334
2017-02-27;3.675625
2017-02-28;3.3385416666666665
2017-03-01;8.126875
2017-03-02;7.606041666666666
2017-03-03;15.639583333333334
2017-03-04;11.421145833333334
2017-03-05;10.016979166666667
2017-03-06;8.972708333333333
2017-03-07;9.206979166666667
2017-03-08;9.586041666666667
2017-03-09;9.190104166666666
2017-03-10;28.437812500000003
2017-03-11;29.354062499999998
2017-03-12;19.142083333333332
2017-03-13;14.219479166666666
2017-03-14;11.021145833333334
2017-03-15;8.980520833333333
2017-03-16;7.6003125
2017-03-17;6.690520833333333
2017-03-18;6.054062500000001
2017-03-19;6.361562500000001
2017-03-20;7.086875
2017-03-21;5.962708333333333
2017-03-22;5.4750000000000005
2017-03-23;6.162291666666667
2017-03-24;5.1765625
2017-03-25;4.6075
2017-03-26;4.290729166666667
2017-03-27;3.9915625
2017-03-28;3.6832291666666666
2017-03-29;3.401666666666667
2017-03-30;3.1646875
2017-03-31;3.0151041666666667
2017-04-01;2.8725
2017-04-02;2.7403125
2017-04-03;2.6484375
2017-04-04;2.808125
2017-04-05;2.6307291666666663
2017-04-06;2.43875
2017-04-07;2.2694791666666667
2017-04-08;2.1353125
2017-04-09;2.0170833333333333
2017-04-10;1.8971875
2017-04-11;1.8296875000000001
2017-04-12;1.8451041666666665
2017-04-13;1.7097916666666666
2017-04-14;1.6228125
2017-04-15;1.5394791666666665
2017-04-16;1.6180208333333332
2017-04-17;2.3452083333333333
2017-04-18;2.8434375000000003
2017-04-19;2.780416666666667
2017-04-20;2.3452083333333333
2017-04-21;2.129583333333333
2017-04-22;1.9457291666666665
2017-04-23;1.8591666666666669
2017-04-24;1.7827083333333336
2017-04-25;1.670625
2017-04-26;2.0290624999999998
2017-04-27;3.7140625000000003
2017-04-28;3.495473684210526
2017-04-29;3.6107291666666668
2017-04-30;3.54125
2017-05-01;3.3032291666666667
2017-05-02;3.3592708333333334
2017-05-03;3.1410416666666667
2017-05-04;3.130729166666667
2017-05-05;3.9375
2017-05-06;3.6979166666666665
2017-05-07;4.465833333333333
2017-05-08;10.193125
2017-05-09;14.571041666666666
2017-05-10;14.206666666666665
2017-05-11;11.1275
2017-05-12;8.926666666666668
2017-05-13;7.392812500000001
2017-05-14;6.060104166666666
2017-05-15;5.5278125
2017-05-16;5.345416666666666
2017-05-17;4.214479166666666
2017-05-18;3.6755208333333336
2017-05-19;3.3789583333333333
2017-05-20;6.489791666666666
2017-05-21;4.848333333333334
2017-05-22;3.8846875
2017-05-23;3.3779166666666662
2017-05-24;3.0327083333333333
2017-05-25;2.7397916666666666
2017-05-26;2.517916666666667
2017-05-27;2.328333333333333
2017-05-28;2.1336458333333335
2017-05-29;2.0314583333333336
2017-05-30;1.8946874999999999
2017-05-31;1.9478125000000002
2017-06-01;1.8111458333333335
2017-06-02;3.602395833333333
2017-06-03;3.0325531914893618
2017-06-04;2.302947368421053
2017-06-05;5.2421875
2017-06-06;2.9497916666666666
2017-06-07;3.1374999999999997
2017-06-08;3.998958333333333
2017-06-09;2.8347916666666664
2017-06-10;2.4551041666666666
2017-06-11;2.438125
2017-06-12;1.9629166666666666
2017-06-13;1.7686458333333333
2017-06-14;1.6214583333333332
2017-06-15;1.5284375
2017-06-16;1.4269791666666667
2017-06-17;1.3753125
2017-06-18;1.2163541666666666
2017-06-19;1.1279166666666667
2017-06-20;1.01625
2017-06-21;0.9311458333333333
2017-06-22;0.8240625
2017-06-23;0.7218749999999999
2017-06-24;0.6478125
2017-06-25;0.6298958333333333
2017-06-26;0.5965625
2017-06-27;0.5429166666666666
2017-06-28;0.6505208333333333
2017-06-29;0.8523958333333334
2017-06-30;1.3186458333333333
2017-07-01;0.9727083333333333
2017-07-02;0.7356250000000001
2017-07-03;1.4251041666666666
2017-07-04;0.9383333333333334
2017-07-05;0.6619791666666667
2017-07-06;0.5023958333333334
2017-07-07;0.4054166666666667
2017-07-08;0.34927083333333336
2017-07-09;0.330625
2017-07-10;0.35781250000000003
2017-07-11;1.0477083333333332
2017-07-12;1.4902083333333334
2017-07-13;0.7253191489361703
2017-07-14;0.77875
2017-07-15;0.7008333333333333
2017-07-16;0.5795833333333333
2017-07-17;0.3680208333333333
2017-07-18;0.3134375
2017-07-19;0.2967708333333334
2017-07-20;0.2909375
2017-07-21;0.2751041666666667
2017-07-22;0.3930208333333334
2017-07-23;0.3901041666666667
2017-07-24;0.40562499999999996
2017-07-25;1.3246875
2017-07-26;1.8971875
2017-07-27;4.4366666666666665
2017-07-28;2.4838541666666667
2017-07-29;4.0665625
2017-07-30;1.9198958333333334
2017-07-31;1.4712500000000002
2017-08-01;1.3470833333333332
2017-08-02;0.9960416666666667
2017-08-03;2.8232291666666662
2017-08-04;1.2717708333333333
2017-08-05;0.9673958333333333
2017-08-06;0.811875
2017-08-07;0.7238541666666666
2017-08-08;0.5970833333333333
2017-08-09;0.5710416666666667
2017-08-10;0.7626315789473684
2017-08-11;3.9513541666666665
2017-08-12;2.1655208333333333
2017-08-13;1.828125
2017-08-14;1.3307291666666667
2017-08-15;1.100625
2017-08-16;0.8827083333333333
2017-08-17;0.9751041666666667
2017-08-18;0.7531249999999999
2017-08-19;2.366875
2017-08-20;2.4833333333333334
2017-08-21;1.4123958333333333
2017-08-22;1.0759375
2017-08-23;0.8921875
2017-08-24;0.7516666666666666
2017-08-25;0.6257291666666667
2017-08-26;0.5234375
2017-08-27;0.42947916666666663
2017-08-28;0.3690625
2017-08-29;0.3345833333333333
2017-08-30;0.3116666666666667
2017-08-31;0.29875
2017-09-01;0.6967708333333333
2017-09-02;0.7353684210526316
2017-09-03;1.1084375
2017-09-04;0.6414583333333334
2017-09-05;0.435625
2017-09-06;0.34800000000000003
2017-09-07;0.32427083333333334
2017-09-08;0.3304166666666667
2017-09-09;0.3077083333333333
2017-09-10;0.30666666666666664
2017-09-11;0.3308333333333333
2017-09-12;0.29916666666666664
2017-09-13;0.42604166666666665
2017-09-14;0.35656250000000006
2017-09-15;2.5859375
2017-09-16;1.5778125
2017-09-17;1.2204166666666667
2017-09-18;0.9235416666666666
2017-09-19;1.1904166666666667
2017-09-20;0.9385416666666666
2017-09-21;1.1260416666666666
2017-09-22;0.7919791666666667
2017-09-23;0.5962500000000001
2017-09-24;0.48541666666666666
2017-09-25;0.4348958333333333
2017-09-26;0.38125000000000003
2017-09-27;0.3684375
2017-09-28;0.35041666666666665
2017-09-29;0.34166666666666673
2017-09-30;0.3284375
2017-10-01;0.3290625
2017-10-02;0.4135416666666667
2017-10-03;0.33145833333333335
2017-10-04;4.108125
2017-10-05;1.6540625
2017-10-06;1.308125
2017-10-07;3.1446875
2017-10-08;2.1062499999999997
2017-10-09;3.869895833333333
2017-10-10;3.1367708333333333
2017-10-11;2.560625
2017-10-12;2.185208333333333
2017-10-13;1.8569791666666668
2017-10-14;1.6429166666666666
2017-10-15;1.4140625
2017-10-16;1.2682291666666667
2017-10-17;1.1375
2017-10-18;1.0144791666666666
2017-10-19;0.9505208333333334
2017-10-20;0.8894791666666667
2017-10-21;0.8042708333333333
2017-10-22;0.8448958333333333
2017-10-23;1.1435416666666667
2017-10-24;1.8380208333333332
2017-10-25;1.489375
2017-10-26;1.1300000000000001
2017-10-27;0.9264583333333333
2017-10-28;1.1445833333333333
2017-10-29;1.0179166666666666
2017-10-30;1.4455208333333334
2017-10-31;1.8816666666666666
2017-11-01;1.3386458333333333
2017-11-02;1.1572916666666666
2017-11-03;1.0615625000000002
2017-11-04;0.99125
2017-11-05;0.9348958333333334
2017-11-06;5.937604166666667
2017-11-07;5.691979166666666
2017-11-08;4.035416666666666
2017-11-09;4.54625
2017-11-10;4.0290625
2017-11-11;4.0296875000000005
2017-11-12;9.203125
2017-11-13;55.192499999999995
2017-11-14;36.47645833333333
2017-11-15;19.2971875
2017-11-16;13.251354166666665
2017-11-17;10.091354166666667
2017-11-18;8.177916666666667
2017-11-19;6.911874999999999
2017-11-20;6.767395833333333
2017-11-21;5.619270833333334
2017-11-22;8.440833333333332
2017-11-23;7.5761458333333325
2017-11-24;6.868854166666666
2017-11-25;6.586666666666667
2017-11-26;15.634166666666665
2017-11-27;13.992083333333333
2017-11-28;11.522083333333333
2017-11-29;13.630520833333334
2017-11-30;13.525625
2017-12-01;11.1696875
2017-12-02;9.293645833333334
2017-12-03;7.709479166666667
2017-12-04;6.6275
2017-12-05;5.9870833333333335
2017-12-06;5.572916666666667
2017-12-07;5.122916666666667
2017-12-08;4.8428125
2017-12-09;7.929375
2017-12-10;6.724479166666666
2017-12-11;8.768854166666666
2017-12-12;30.260833333333334
2017-12-13;31.352395833333333
2017-12-14;19.726354166666667
2017-12-15;19.526458333333334
2017-12-16;15.699166666666665
2017-12-17;12.991145833333334
2017-12-18;10.766874999999999
2017-12-19;9.555
2017-12-20;8.374166666666666
2017-12-21;7.646770833333334
2017-12-22;7.367708333333333
2017-12-23;8.7359375
2017-12-24;9.461875000000001
2017-12-25;9.3109375
2017-12-26;8.845
2017-12-27;8.299166666666666
2017-12-28;8.391666666666667
2017-12-29;7.792708333333334
2017-12-30;6.996875
2017-12-31;9.66
2018-01-01;18.071368421052632
2018-01-02;18.584479166666664
2018-01-03;16.23270833333333
2018-01-04;31.059479166666666
2018-01-05;44.30885416666666
2018-01-06;65.63979166666667
2018-01-07;47.21947368421053
2018-01-08;31.282395833333336
2018-01-09;21.969166666666666
2018-01-10;17.370520833333334
2018-01-11;14.252395833333333
2018-01-12;11.904791666666666
2018-01-13;10.218541666666667
2018-01-14;8.94875
2018-01-15;7.956979166666667
2018-01-16;7.198125
2018-01-17;11.121354166666668
2018-01-18;12.173645833333333
2018-01-19;13.613541666666668
2018-01-20;24.98375
2018-01-21;18.9421875
2018-01-22;20.076562499999998
2018-01-23;47.42364583333333
2018-01-24;55.5975
2018-01-25;34.46958333333333
2018-01-26;23.148229166666667
2018-01-27;18.338958333333334
2018-01-28;15.749583333333334
2018-01-29;12.991145833333334
2018-01-30;11.454374999999999
2018-01-31;10.4059375
2018-02-01;10.0246875
2018-02-02;15.003645833333332
2018-02-03;11.540312499999999
2018-02-04;10.3453125
2018-02-05;9.256979166666666
2018-02-06;8.284374999999999
2018-02-07;7.615312500000001
2018-02-08;6.983645833333333
2018-02-09;6.466562499999999
2018-02-10;5.939687500000001
2018-02-11;5.5046875
2018-02-12;5.416354166666667
2018-02-13;5.1234375000000005
2018-02-14;4.602291666666667
2018-02-15;4.312708333333333
2018-02-16;6.675104166666666
2018-02-17;20.2571875
2018-02-18;19.00979166666667
2018-02-19;17.778854166666665
2018-02-20;14.9
2018-02-21;12.0790625
2018-02-22;10.123125
2018-02-23;8.697604166666666
2018-02-24;7.633854166666667
2018-02-25;6.8125
2018-02-26;5.858645833333333
2018-02-27;4.9738541666666665
2018-02-28;4.521770833333333
2018-03-01;4.135729166666667
2018-03-02;4.4709375
2018-03-03;4.4359375000000005
2018-03-04;4.229583333333333
2018-03-05;4.27125
2018-03-06;4.2752083333333335
2018-03-07;4.1153125
2018-03-08;3.9657291666666663
2018-03-09;3.6569791666666664
2018-03-10;3.638125
2018-03-11;4.9009375
2018-03-12;5.131875
2018-03-13;5.6902083333333335
2018-03-14;7.8634375
2018-03-15;8.123958333333333
2018-03-16;6.725416666666667
2018-03-17;6.159479166666666
2018-03-18;5.7315625
2018-03-19;5.438229166666667
2018-03-20;4.930833333333333
2018-03-21;4.5253125
2018-03-22;4.1499999999999995
2018-03-23;3.9170833333333337
2018-03-24;3.861666666666667
2018-03-25;3.669375
2018-03-26;3.4369791666666667
2018-03-27;3.243854166666667
2018-03-28;3.1679166666666667
2018-03-29;4.5529166666666665
2018-03-30;8.043333333333333
2018-03-31;5.649791666666666
2018-04-01;5.243645833333333
2018-04-02;4.990729166666667
2018-04-03;4.611354166666667
2018-04-04;4.352083333333334
2018-04-05;4.8340625
2018-04-06;5.6745833333333335
2018-04-07;5.3640625
2018-04-08;4.8225
2018-04-09;4.8165625
2018-04-10;4.8665625
2018-04-11;4.84375
2018-04-12;4.438958333333333
2018-04-13;4.177708333333333
2018-04-14;4.081789473684211
2018-04-15;3.9091666666666662
2018-04-16;4.5571875
2018-04-17;4.795729166666667
2018-04-18;3.9883333333333333
2018-04-19;3.75
2018-04-20;3.7145833333333336
2018-04-21;3.5511458333333334
2018-04-22;3.3710416666666667
2018-04-23;3.1730208333333336
2018-04-24;3.2377083333333334
2018-04-25;3.012916666666667
2018-04-26;2.7685416666666662
2018-04-27;2.8049999999999997
2018-04-28;2.4685416666666664
2018-04-29;2.3585416666666665
2018-04-30;2.4644791666666666
2018-05-01;2.2777083333333334
2018-05-02;2.0476041666666664
2018-05-03;1.9122916666666667
2018-05-04;1.9152083333333332
2018-05-05;1.7752083333333335
2018-05-06;1.7084374999999998
2018-05-07;1.5963541666666667
2018-05-08;1.4428124999999998
2018-05-09;1.3541666666666667
2018-05-10;1.3517708333333334
2018-05-11;2.28
2018-05-12;1.6309375
2018-05-13;1.3438541666666666
2018-05-14;1.3407291666666667
2018-05-15;2.9713541666666665
2018-05-16;3.923125
2018-05-17;5.492083333333333
2018-05-18;4.140729166666667
2018-05-19;2.9880208333333336
2018-05-20;2.6548958333333332
2018-05-21;2.3909375
2018-05-22;2.2641666666666667
2018-05-23;2.310625
2018-05-24;2.4335416666666667
2018-05-25;4.170208333333333
2018-05-26;2.4844791666666666
2018-05-27;2.0705208333333336
2018-05-28;1.988125
2018-05-29;1.8288541666666667
2018-05-30;1.6192708333333332
2018-05-31;1.7335416666666665
2018-06-01;2.9344791666666663
2018-06-02;4.182708333333333
2018-06-03;2.2979166666666666
2018-06-04;1.9427083333333333
2018-06-05;1.9546875000000001
2018-06-06;2.3333333333333335
2018-06-07;2.3381052631578947
2018-06-08;4.5375000000000005
2018-06-09;3.541354166666667
2018-06-10;4.036666666666666
2018-06-11;3.188333333333333
2018-06-12;2.7817708333333333
2018-06-13;2.5938541666666666
2018-06-14;2.508958333333333
2018-06-15;2.1560416666666664
2018-06-16;1.8658333333333335
2018-06-17;1.6352083333333332
2018-06-18;1.4911458333333334
2018-06-19;1.3896875
2018-06-20;1.2344791666666668
2018-06-21;1.1532291666666665
2018-06-22;1.0477083333333332
2018-06-23;0.9886458333333333
2018-06-24;0.9372916666666667
2018-06-25;0.888125
2018-06-26;0.8278125
2018-06-27;0.768125
2018-06-28;0.6627083333333333
2018-06-29;0.5337500000000001
2018-06-30;0.536875
2018-07-01;0.45156250000000003
2018-07-02;0.36260416666666667
2018-07-03;0.3296875
2018-07-04;0.4013541666666667
2018-07-05;0.435625
2018-07-06;1.0636458333333334
2018-07-07;1.6403125
2018-07-08;0.7294791666666667
2018-07-09;0.44114583333333335
2018-07-10;0.3486458333333333
2018-07-11;0.341875
2018-07-12;0.3441666666666667
2018-07-13;0.3203125
2018-07-14;0.28770833333333334
2018-07-15;0.27802083333333333
2018-07-16;0.28979166666666667
2018-07-17;0.27666666666666667
2018-07-18;0.2655208333333334
2018-07-19;0.2521875
2018-07-20;0.24333333333333332
2018-07-21;0.24875
2018-07-22;0.27291666666666664
2018-07-23;0.27187500000000003
2018-07-24;0.2501041666666667
2018-07-25;0.23750000000000002
2018-07-26;0.22927083333333334
2018-07-27;0.2621875
2018-07-28;0.2159375
2018-07-29;0.2228125
2018-07-30;0.22020833333333334
2018-07-31;0.20458333333333334
2018-08-01;0.19968750000000002
2018-08-02;0.19864583333333333
2018-08-03;0.22052083333333336
2018-08-04;0.1965625
2018-08-05;0.18500000000000003
2018-08-06;0.17885416666666668
2018-08-07;0.18229166666666666
2018-08-08;0.17177083333333334
2018-08-09;0.19968750000000002
2018-08-10;0.194375
2018-08-11;0.1846875
2018-08-12;0.1709375
2018-08-13;0.16843750000000002
2018-08-14;0.28510416666666666
2018-08-15;0.22624999999999998
2018-08-16;0.2025
2018-08-17;0.20062500000000003
2018-08-18;0.8351041666666666
2018-08-19;1.0138541666666667
2018-08-20;0.26666666666666666
2018-08-21;0.2334375
2018-08-22;0.225625
2018-08-23;0.2169791666666667
2018-08-24;0.2553125
2018-08-25;0.2782291666666667
2018-08-26;0.27770833333333333
2018-08-27;0.2521875
2018-08-28;0.21916666666666665
2018-08-29;0.21041666666666667
2018-08-30;0.20822916666666666
2018-08-31;0.4473958333333334
2018-09-01;0.8633333333333333
2018-09-02;0.6469791666666667
2018-09-03;0.2928125
2018-09-04;0.27187500000000003
2018-09-05;0.2540625
2018-09-06;0.23604166666666668
2018-09-07;0.244375
2018-09-08;0.25322916666666667
2018-09-09;0.225625
2018-09-10;0.21547368421052632
2018-09-11;0.20302083333333332
2018-09-12;0.18197916666666666
2018-09-13;0.18302083333333333
2018-09-14;0.19239583333333332
2018-09-15;0.22604166666666667
2018-09-16;0.19625
2018-09-17;0.19000000000000003
2018-09-18;0.1836458333333333
2018-09-19;0.17645833333333336
2018-09-20;0.18708333333333335
2018-09-21;0.1690625
2018-09-22;0.23239583333333336
2018-09-23;0.25166666666666665
2018-09-24;0.8932291666666666
2018-09-25;1.6827083333333333
2018-09-26;0.3408333333333333
2018-09-27;0.275
2018-09-28;0.25604166666666667
2018-09-29;0.24479166666666666
2018-09-30;0.23604166666666668
2018-10-01;0.23
2018-10-02;0.24229166666666668
2018-10-03;0.2540625
2018-10-04;0.24
2018-10-05;0.234375
2018-10-06;0.2253125
2018-10-07;0.21552083333333336
2018-10-08;0.21
2018-10-09;0.21
2018-10-10;0.20781249999999998
2018-10-11;0.20739583333333333
2018-10-12;0.19729166666666667
2018-10-13;0.18947916666666667
2018-10-14;0.186875
2018-10-15;0.1786458333333333
2018-10-16;0.18052083333333332
2018-10-17;0.18312499999999998
2018-10-18;0.17895833333333333
2018-10-19;0.17437500000000003
2018-10-20;0.176875
2018-10-21;0.17739583333333334
2018-10-22;0.1679166666666667
2018-10-23;0.16833333333333333
2018-10-24;0.1784375
2018-10-25;0.17239583333333333
2018-10-26;0.18000000000000002
2018-10-27;0.17927083333333335
2018-10-28;0.3070833333333333
2018-10-29;0.31406249999999997
2018-10-30;0.2634375
2018-10-31;0.9827083333333334
2018-11-01;0.35874999999999996
2018-11-02;0.47375000000000006
2018-11-03;0.9203125
2018-11-04;0.3634375
2018-11-05;0.30333333333333334
2018-11-06;0.2840625
2018-11-07;0.26729166666666665
2018-11-08;0.2546875
2018-11-09;0.25
2018-11-10;0.24
2018-11-11;0.23968749999999997
2018-11-12;0.39208333333333334
2018-11-13;0.28302083333333333
2018-11-14;0.29531250000000003
2018-11-15;0.2708333333333333
2018-11-16;0.2577083333333334
2018-11-17;0.24552083333333333
2018-11-18;0.24
2018-11-19;0.2403125
2018-11-20;0.23770833333333333
2018-11-21;0.24239583333333334
2018-11-22;0.23875
2018-11-23;0.23750000000000002
2018-11-24;0.24010416666666667
2018-11-25;0.258125
2018-11-26;0.24125
2018-11-27;0.2359375
2018-11-28;0.259375
2018-11-29;0.24166666666666667
2018-11-30;0.24
2018-12-01;0.2764583333333333
