;[m3/s]
2018-12-02;0.34927083333333336
2018-12-03;1.4615625
2018-12-04;7.139166666666667
2018-12-05;6.169791666666666
2018-12-06;4.081979166666667
2018-12-07;3.0276041666666664
2018-12-08;2.4253125
2018-12-09;3.3841666666666668
2018-12-10;5.472395833333334
2018-12-11;6.473229166666666
2018-12-12;4.3698958333333335
2018-12-13;3.2615625
2018-12-14;2.65375
2018-12-15;2.2170833333333335
2018-12-16;1.8694791666666666
2018-12-17;1.8203125
2018-12-18;1.5622916666666666
2018-12-19;1.39625
2018-12-20;1.6178125
2018-12-21;2.0361458333333333
2018-12-22;4.7515624999999995
2018-12-23;8.629479166666666
2018-12-24;7.846666666666667
2018-12-25;17.548333333333336
2018-12-26;12.384583333333333
2018-12-27;8.729687499999999
2018-12-28;6.598541666666667
2018-12-29;5.1875
2018-12-30;4.1812499999999995
2018-12-31;3.5278125
2019-01-01;3.0928125000000004
2019-01-02;2.7846875
2019-01-03;2.793645833333333
2019-01-04;2.4128125
2019-01-05;2.2144791666666666
2019-01-06;2.1696874999999998
2019-01-07;2.4757291666666665
2019-01-08;2.3535416666666666
2019-01-09;2.411354166666667
2019-01-10;2.7133333333333334
2019-01-11;2.405625
2019-01-12;2.1642708333333336
2019-01-13;2.344375
2019-01-14;8.5684375
2019-01-15;25.0540625
2019-01-16;14.4909375
2019-01-17;9.936354166666666
2019-01-18;8.005729166666667
2019-01-19;6.745520833333334
2019-01-20;5.6496875
2019-01-21;4.910729166666667
2019-01-22;4.2478125
2019-01-23;3.7879166666666664
2019-01-24;3.4701041666666668
2019-01-25;3.0761458333333334
2019-01-26;2.7709375
2019-01-27;2.6367708333333333
2019-01-28;2.9507291666666666
2019-01-29;3.1876041666666666
2019-01-30;2.7934375
2019-01-31;2.6521875
2019-02-01;2.5082291666666667
2019-02-02;3.012916666666667
2019-02-03;3.51375
2019-02-04;3.6059375
2019-02-05;3.221666666666667
2019-02-06;3.0400000000000005
2019-02-07;2.899479166666667
2019-02-08;3.761041666666667
2019-02-09;4.227291666666667
2019-02-10;4.599270833333333
2019-02-11;8.83875
2019-02-12;12.392291666666667
2019-02-13;9.724166666666667
2019-02-14;8.011770833333333
2019-02-15;6.8194791666666665
2019-02-16;6.1691666666666665
2019-02-17;5.97375
2019-02-18;6.029375000000001
2019-02-19;6.2273958333333335
2019-02-20;6.323854166666667
2019-02-21;6.349791666666667
2019-02-22;6.174166666666667
2019-02-23;6.251458333333333
2019-02-24;6.343125000000001
2019-02-25;5.920104166666667
2019-02-26;5.719166666666666
2019-02-27;6.0471875
2019-02-28;6.3176041666666665
2019-03-01;6.801458333333334
2019-03-02;14.022291666666666
2019-03-03;12.745104166666666
2019-03-04;10.56875
2019-03-05;10.681041666666667
2019-03-06;10.072916666666666
2019-03-07;8.3721875
2019-03-08;9.533020833333333
2019-03-09;8.605833333333333
2019-03-10;7.8125
2019-03-11;10.870416666666666
2019-03-12;10.308125
2019-03-13;8.568333333333333
2019-03-14;8.946458333333334
2019-03-15;9.476979166666666
2019-03-16;27.542916666666667
2019-03-17;29.959270833333335
2019-03-18;21.328854166666666
2019-03-19;17.216354166666665
2019-03-20;13.8509375
2019-03-21;11.4690625
2019-03-22;9.759583333333333
2019-03-23;8.454583333333334
2019-03-24;7.415104166666667
2019-03-25;6.711562499999999
2019-03-26;6.12
2019-03-27;5.608854166666667
2019-03-28;4.986458333333333
2019-03-29;4.480520833333333
2019-03-30;4.1353125
2019-03-31;3.9221874999999997
2019-04-01;3.7296875000000003
2019-04-02;3.6240625000000004
2019-04-03;3.53
2019-04-04;4.930625
2019-04-05;5.274479166666667
2019-04-06;4.7039583333333335
2019-04-07;4.760104166666667
2019-04-08;5.058229166666667
2019-04-09;4.605208333333334
2019-04-10;5.257708333333333
2019-04-11;6.003645833333334
2019-04-12;6.094270833333333
2019-04-13;5.5740625
2019-04-14;5.175416666666667
2019-04-15;4.9559375
2019-04-16;4.555729166666667
2019-04-17;4.1970833333333335
2019-04-18;4.282708333333333
2019-04-19;3.8839583333333336
2019-04-20;3.635
2019-04-21;3.4315625
2019-04-22;3.2710416666666666
2019-04-23;3.158958333333333
2019-04-24;3.0995833333333334
2019-04-25;3.0296875
2019-04-26;2.8568421052631576
2019-04-27;3.2334375000000004
2019-04-28;3.6125000000000003
2019-04-29;3.740104166666667
2019-04-30;3.0847916666666664
2019-05-01;2.8047916666666666
2019-05-02;2.5933333333333333
2019-05-03;2.4523958333333336
2019-05-04;3.9486458333333334
2019-05-05;4.188645833333333
2019-05-06;3.9396875
2019-05-07;3.6766666666666663
2019-05-08;3.331354166666667
2019-05-09;4.951875
2019-05-10;6.7778125
2019-05-11;5.894166666666667
2019-05-12;6.421145833333333
2019-05-13;7.3859375
2019-05-14;5.967083333333334
2019-05-15;5.349791666666667
2019-05-16;4.8542708333333335
2019-05-17;4.444166666666667
2019-05-18;4.078020833333333
2019-05-19;3.763958333333333
2019-05-20;3.9995833333333333
2019-05-21;15.487708333333332
2019-05-22;20.596979166666667
2019-05-23;19.994479166666668
2019-05-24;14.898645833333333
2019-05-25;11.223437500000001
2019-05-26;8.939270833333333
2019-05-27;7.3968750000000005
2019-05-28;7.768020833333334
2019-05-29;10.047916666666667
2019-05-30;8.540104166666667
2019-05-31;6.741770833333334
2019-06-01;5.170625
2019-06-02;4.097916666666666
2019-06-03;3.7678125
2019-06-04;3.5454166666666667
2019-06-05;3.2830208333333335
2019-06-06;3.004375
2019-06-07;3.1172916666666666
2019-06-08;2.936458333333333
2019-06-09;2.7009375
2019-06-10;2.5171875
2019-06-11;2.987604166666667
2019-06-12;5.231770833333333
2019-06-13;3.6244791666666667
2019-06-14;2.9829166666666667
2019-06-15;2.5228125
2019-06-16;2.950833333333333
2019-06-17;14.300104166666666
2019-06-18;6.513437499999999
2019-06-19;4.850208333333334
2019-06-20;3.9780208333333333
2019-06-21;4.647291666666667
2019-06-22;3.68625
2019-06-23;4.2040625
2019-06-24;3.7053125
2019-06-25;3.1366666666666667
2019-06-26;2.7380208333333336
2019-06-27;2.4290625
2019-06-28;2.2065625
2019-06-29;2.0517708333333333
2019-06-30;1.9177083333333333
2019-07-01;1.7732291666666666
2019-07-02;1.6703124999999999
2019-07-03;1.5998958333333333
2019-07-04;1.501875
2019-07-05;1.4115624999999998
2019-07-06;1.3272916666666668
2019-07-07;1.3258333333333334
2019-07-08;1.4662499999999998
2019-07-09;1.3673958333333334
2019-07-10;1.2983333333333333
2019-07-11;1.1541666666666666
2019-07-12;1.1326041666666666
2019-07-13;1.4459375
2019-07-14;1.4527083333333335
2019-07-15;1.7210416666666666
2019-07-16;1.7394791666666667
2019-07-17;1.2279166666666668
2019-07-18;1.0438541666666667
2019-07-19;0.9312631578947368
2019-07-20;0.8464583333333334
2019-07-21;0.78125
2019-07-22;0.8133333333333334
2019-07-23;0.7107291666666667
2019-07-24;0.658125
2019-07-25;0.6128125000000001
2019-07-26;0.5519791666666667
2019-07-27;0.5252083333333334
2019-07-28;0.516875
2019-07-29;3.403958333333333
2019-07-30;1.818125
2019-07-31;1.0035416666666668
2019-08-01;0.8498958333333334
2019-08-02;0.7254166666666667
2019-08-03;0.6628124999999999
2019-08-04;0.615
2019-08-05;0.5655208333333334
2019-08-06;0.5092708333333333
2019-08-07;1.0101041666666666
2019-08-08;3.1034375
2019-08-09;1.7896875
2019-08-10;1.044375
2019-08-11;1.0328125000000001
2019-08-12;1.0961458333333334
2019-08-13;1.694375
2019-08-14;1.1113541666666666
2019-08-15;0.8615624999999999
2019-08-16;0.8916666666666666
2019-08-17;1.1917894736842105
2019-08-18;0.7778125
2019-08-19;0.9004166666666666
2019-08-20;3.8085416666666667
2019-08-21;2.9759375
2019-08-22;3.051770833333333
2019-08-23;1.9186458333333334
2019-08-24;1.5027083333333333
2019-08-25;1.3011458333333332
2019-08-26;1.0986458333333333
2019-08-27;0.9244791666666666
2019-08-28;0.7540625
2019-08-29;0.6679166666666667
2019-08-30;0.7230208333333333
2019-08-31;0.7220833333333333
2019-09-01;0.6563541666666667
2019-09-02;0.5480208333333333
2019-09-03;0.5229166666666667
2019-09-04;0.48322916666666665
2019-09-05;0.4344791666666667
2019-09-06;0.4239583333333334
2019-09-07;0.4184375
2019-09-08;0.40604166666666663
2019-09-09;1.0106249999999999
2019-09-10;0.9645833333333332
2019-09-11;0.5194791666666666
2019-09-12;0.42291666666666666
2019-09-13;0.3841666666666667
2019-09-14;0.3598958333333333
2019-09-15;0.35354166666666664
2019-09-16;0.34760416666666666
2019-09-17;0.34625
2019-09-18;0.33270833333333333
2019-09-19;0.3279166666666667
2019-09-20;0.32489583333333333
2019-09-21;0.3153125
2019-09-22;0.31645833333333334
2019-09-23;0.37406249999999996
2019-09-24;2.4890624999999997
2019-09-25;0.723125
2019-09-26;0.85125
2019-09-27;1.9210416666666665
2019-09-28;1.7035416666666665
2019-09-29;3.16
2019-09-30;1.5464583333333335
2019-10-01;1.2941666666666667
2019-10-02;1.1111458333333333
2019-10-03;3.0347916666666666
2019-10-04;3.0182291666666665
2019-10-05;2.2087499999999998
2019-10-06;3.650520833333333
2019-10-07;4.1918750000000005
2019-10-08;6.380208333333333
2019-10-09;4.066770833333334
2019-10-10;8.026562499999999
2019-10-11;8.1034375
2019-10-12;6.207708333333333
2019-10-13;4.8015625
2019-10-14;3.8796874999999997
2019-10-15;3.3551041666666666
2019-10-16;3.2517708333333335
2019-10-17;3.542291666666667
2019-10-18;2.8396875
2019-10-19;3.0546875
2019-10-20;8.446458333333334
2019-10-21;6.339895833333333
2019-10-22;5.110520833333333
2019-10-23;5.0129166666666665
2019-10-24;4.1359375
2019-10-25;3.725
2019-10-26;3.3490625
2019-10-27;3.0707291666666667
2019-10-28;2.795263157894737
2019-10-29;2.8867708333333333
2019-10-30;2.8546875000000003
2019-10-31;2.7930208333333333
2019-11-01;3.2327368421052634
2019-11-02;3.0894791666666666
2019-11-03;5.8843749999999995
2019-11-04;10.0053125
2019-11-05;11.395000000000001
2019-11-06;11.173541666666667
2019-11-07;9.144583333333333
2019-11-08;7.6499999999999995
2019-11-09;6.9816666666666665
2019-11-10;6.413541666666667
2019-11-11;5.679479166666667
2019-11-12;4.898333333333333
2019-11-13;4.427764705882353
2019-11-14;4.031145833333333
2019-11-15;3.698541666666667
2019-11-16;3.4023958333333333
2019-11-17;3.1027083333333336
2019-11-18;3.016458333333333
2019-11-19;3.246770833333333
2019-11-20;2.8921875
2019-11-21;2.739166666666667
2019-11-22;2.6354166666666665
2019-11-23;2.5116842105263157
2019-11-24;2.4743749999999998
2019-11-25;2.330625
2019-11-26;2.1802083333333333
2019-11-27;2.087083333333333
2019-11-28;2.1783333333333332
2019-11-29;2.2877083333333332
2019-11-30;9.128229166666666
2019-12-01;7.8171875
2019-12-02;6.2034375
2019-12-03;5.312916666666667
2019-12-04;4.518105263157895
2019-12-05;4.0103125
2019-12-06;3.6403125
2019-12-07;3.3433333333333333
2019-12-08;3.7021875000000004
2019-12-09;3.256770833333333
2019-12-10;4.78375
2019-12-11;6.751874999999999
2019-12-12;5.361666666666667
2019-12-13;5.440625
2019-12-14;6.312916666666666
2019-12-15;7.314166666666666
2019-12-16;15.240520833333333
2019-12-17;14.8140625
2019-12-18;12.177395833333334
2019-12-19;10.4221875
2019-12-20;8.700000000000001
2019-12-21;10.420625
2019-12-22;10.642395833333333
2019-12-23;12.104270833333333
2019-12-24;13.352083333333333
2019-12-25;12.899791666666667
2019-12-26;13.4121875
2019-12-27;11.988020833333332
2019-12-28;15.774166666666666
2019-12-29;14.090104166666668
2019-12-30;12.482083333333334
2019-12-31;10.711041666666667
2020-01-01;8.95375
2020-01-02;7.6340625
2020-01-03;6.728229166666666
2020-01-04;6.0
2020-01-05;6.53875
2020-01-06;5.360104166666667
2020-01-07;4.781979166666667
2020-01-08;4.3065625
2020-01-09;3.9613541666666667
2020-01-10;3.774479166666667
2020-01-11;3.9345833333333338
2020-01-12;3.928645833333333
2020-01-13;3.47125
2020-01-14;3.302395833333333
2020-01-15;3.1611458333333338
2020-01-16;2.9720833333333334
2020-01-17;2.794375
2020-01-18;3.2583333333333333
2020-01-19;4.024791666666666
2020-01-20;3.1669791666666662
2020-01-21;2.8810416666666665
2020-01-22;2.7344791666666666
2020-01-23;2.676041666666667
2020-01-24;2.570520833333333
2020-01-25;2.5303125
2020-01-26;2.449479166666667
2020-01-27;2.361458333333333
2020-01-28;2.4047916666666667
2020-01-29;4.632499999999999
2020-01-30;3.8553125
2020-01-31;3.7203125
2020-02-01;6.45
2020-02-02;5.484479166666667
2020-02-03;8.326354166666667
2020-02-04;42.336354166666666
2020-02-05;50.41354166666667
2020-02-06;33.724421052631584
2020-02-07;24.306458333333335
2020-02-08;18.448333333333334
2020-02-09;14.448020833333333
2020-02-10;12.174270833333333
2020-02-11;16.285833333333333
2020-02-12;17.963333333333335
2020-02-13;14.927604166666667
2020-02-14;15.594479166666666
2020-02-15;18.71770833333333
2020-02-16;15.750416666666666
2020-02-17;14.559479166666668
2020-02-18;19.150833333333335
2020-02-19;18.111770833333335
2020-02-20;15.527604166666668
2020-02-21;13.477291666666666
2020-02-22;12.292812499999998
2020-02-23;10.133958333333334
2020-02-24;9.13625
2020-02-25;8.23375
2020-02-26;9.056458333333333
2020-02-27;9.1990625
2020-02-28;8.689375
2020-02-29;8.5809375
2020-03-01;10.024895833333334
2020-03-02;11.836979166666666
2020-03-03;11.287291666666667
2020-03-04;13.306666666666667
2020-03-05;11.114062500000001
2020-03-06;17.468645833333333
2020-03-07;22.026354166666668
2020-03-08;18.500520833333333
2020-03-09;15.628749999999998
2020-03-10;16.798125000000002
2020-03-11;22.762083333333333
2020-03-12;27.241249999999997
2020-03-13;25.036666666666665
2020-03-14;22.730208333333334
2020-03-15;17.838333333333335
2020-03-16;14.824583333333335
2020-03-17;12.609791666666666
2020-03-18;10.689375
2020-03-19;9.313333333333333
2020-03-20;8.181458333333333
2020-03-21;7.453020833333333
2020-03-22;6.843645833333333
2020-03-23;6.238958333333334
2020-03-24;5.5183333333333335
2020-03-25;4.985104166666667
2020-03-26;4.555416666666667
2020-03-27;4.196770833333333
2020-03-28;3.9252083333333334
2020-03-29;3.6469791666666667
2020-03-30;3.5399999999999996
2020-03-31;3.3672916666666666
2020-04-01;3.1033333333333335
2020-04-02;2.925625
2020-04-03;2.7720833333333332
2020-04-04;2.5825
2020-04-05;2.4191666666666665
2020-04-06;2.26125
2020-04-07;2.1476041666666665
2020-04-08;2.0361458333333333
2020-04-09;1.97625
2020-04-10;1.9255208333333333
2020-04-11;1.8782291666666666
2020-04-12;1.8388541666666667
2020-04-13;1.8007291666666667
2020-04-14;1.7442708333333332
2020-04-15;1.7092708333333333
2020-04-16;1.624375
2020-04-17;1.5470833333333334
2020-04-18;1.4915625
2020-04-19;1.4436458333333333
2020-04-20;1.4235416666666667
2020-04-21;1.3861458333333332
2020-04-22;1.3272916666666668
2020-04-23;1.2560416666666667
2020-04-24;1.1767708333333333
2020-04-25;1.1495833333333334
2020-04-26;1.1133333333333333
2020-04-27;1.0884375000000002
2020-04-28;1.0680208333333334
2020-04-29;1.0542708333333335
2020-04-30;1.5498958333333333
2020-05-01;1.3835416666666667
2020-05-02;1.3746875
2020-05-03;2.548020833333333
2020-05-04;1.8555208333333333
2020-05-05;1.3638541666666668
2020-05-06;1.2346875
2020-05-07;1.1380208333333333
2020-05-08;1.008125
2020-05-09;0.9078124999999999
2020-05-10;0.8244791666666668
2020-05-11;0.8605208333333333
2020-05-12;1.6373958333333334
2020-05-13;1.4716666666666667
2020-05-14;1.455
2020-05-15;2.300520833333333
2020-05-16;1.4243750000000002
2020-05-17;1.1507291666666666
2020-05-18;0.9908333333333333
2020-05-19;0.8685416666666667
2020-05-20;0.7754166666666666
2020-05-21;0.6886458333333333
2020-05-22;0.6201041666666667
2020-05-23;0.5670833333333333
2020-05-24;1.8421874999999999
2020-05-25;1.2085416666666666
2020-05-26;0.8795833333333333
2020-05-27;0.709375
2020-05-28;0.5783333333333334
2020-05-29;0.5161458333333334
2020-05-30;0.4713541666666667
2020-05-31;0.4444791666666667
2020-06-01;0.4428125
2020-06-02;0.3963541666666666
2020-06-03;0.3629166666666667
2020-06-04;0.34197916666666667
2020-06-05;0.6853125000000001
2020-06-06;1.4497916666666668
2020-06-07;2.1514583333333333
2020-06-08;2.1675
2020-06-09;1.2439583333333333
2020-06-10;1.1161458333333334
2020-06-11;1.5234375
2020-06-12;2.2920833333333333
2020-06-13;1.4325
2020-06-14;1.3753125
2020-06-15;1.3183333333333334
2020-06-16;1.133191489361702
2020-06-17;0.9791666666666666
2020-06-18;3.5352083333333333
2020-06-19;2.4734374999999997
2020-06-20;1.7092708333333333
2020-06-21;1.5503125000000002
2020-06-22;1.3484375
2020-06-23;1.1446875
2020-06-24;0.989375
2020-06-25;0.828125
2020-06-26;0.7094736842105264
2020-06-27;1.3895833333333334
2020-06-28;1.0822916666666667
2020-06-29;1.6051041666666668
2020-06-30;1.256875
2020-07-01;0.9116666666666666
2020-07-02;0.7573958333333333
2020-07-03;0.918125
2020-07-04;0.7169791666666666
2020-07-05;0.5704166666666667
2020-07-06;0.48322916666666665
2020-07-07;0.8196875
2020-07-08;0.553125
2020-07-09;0.4321875
2020-07-10;0.38052083333333336
2020-07-11;0.34833333333333333
2020-07-12;0.34125
2020-07-13;0.32
2020-07-14;0.3053125
2020-07-15;0.2940625
2020-07-16;0.3672916666666666
2020-07-17;0.4354166666666666
2020-07-18;0.8310416666666667
2020-07-19;0.3871875
2020-07-20;0.3104166666666667
2020-07-21;0.2894791666666667
2020-07-22;0.27968750000000003
2020-07-23;0.2691666666666667
2020-07-24;0.2626041666666667
2020-07-25;0.2596875
2020-07-26;0.25354166666666667
2020-07-27;0.26666666666666666
2020-07-28;0.25156249999999997
2020-07-29;0.2361458333333333
2020-07-30;0.23645833333333333
2020-07-31;0.23093750000000002
2020-08-01;0.22187500000000002
2020-08-02;0.24250000000000002
2020-08-03;1.7734375
2020-08-04;1.1872916666666666
2020-08-05;1.9415625
2020-08-06;0.8114583333333334
2020-08-07;0.3823958333333333
2020-08-08;0.3025
2020-08-09;0.27166666666666667
2020-08-10;0.2547916666666667
2020-08-11;0.2482291666666667
2020-08-12;0.24916666666666665
2020-08-13;0.9021875
2020-08-14;0.5343749999999999
2020-08-15;0.41958333333333336
2020-08-16;0.4010416666666667
2020-08-17;0.2838541666666667
2020-08-18;2.4147916666666664
2020-08-19;0.6832291666666667
2020-08-20;0.38114583333333335
2020-08-21;0.29520833333333335
2020-08-22;0.26104166666666667
2020-08-23;0.2598958333333333
2020-08-24;0.25583333333333336
2020-08-25;0.2501041666666667
2020-08-26;0.24447916666666666
2020-08-27;0.2353125
2020-08-28;0.23322916666666668
2020-08-29;0.5102083333333333
2020-08-30;0.37604166666666666
2020-08-31;7.594166666666666
2020-09-01;4.9515625000000005
2020-09-02;2.836979166666667
2020-09-03;1.7829166666666667
2020-09-04;1.3988541666666665
2020-09-05;0.9920833333333333
2020-09-06;0.730625
2020-09-07;0.6134375
2020-09-08;0.541875
2020-09-09;0.4477083333333333
2020-09-10;0.3802083333333333
2020-09-10;0.413
2020-09-11;0.385
2020-09-12;0.349
2020-09-13;0.327
2020-09-14;0.317
2020-09-15;0.289
2020-09-16;0.374
2020-09-17;0.352
2020-09-18;0.295
2020-09-19;0.284
2020-09-20;0.275
2020-09-21;0.267
2020-09-22;0.266
2020-09-23;0.634
2020-09-24;0.643
2020-09-25;1.55
2020-09-26;5.154
2020-09-27;7.283
2020-09-28;3.653
2020-09-29;3.097
2020-09-30;2.354
2020-10-01;1.998
2020-10-02;1.773
2020-10-03;2.3
2020-10-04;2.234
2020-10-05;2.127
2020-10-06;4.507
2020-10-07;7.009
2020-10-08;5.37
2020-10-09;4.154
2020-10-10;7.09
2020-10-11;5.86
2020-10-12;5.086
2020-10-13;4.306
2020-10-14;3.589
2020-10-15;3.154
2020-10-16;3.032
2020-10-17;2.71
2020-10-18;2.382
2020-10-19;2.116
2020-10-20;1.917
2020-10-21;1.726
2020-10-22;1.642
2020-10-23;2.937
2020-10-24;3.759
2020-10-25;2.573
2020-10-26;5.363
2020-10-27;4.72
2020-10-28;4.722
2020-10-29;6.29
2020-10-30;6.24
2020-10-31;5.417
2020-11-01;8.798
2020-11-02;10.106
2020-11-03;8.794
2020-11-04;8.032
2020-11-05;6.761
2020-11-06;5.899
2020-11-07;5.21
2020-11-08;4.601
2020-11-09;3.982
2020-11-10;3.531
2020-11-11;3.203
2020-11-12;2.931
2020-11-13;2.691
2020-11-14;2.497
2020-11-15;2.387
2020-11-16;2.932
2020-11-17;2.29
2020-11-18;2.127
2020-11-19;2.811
2020-11-20;3.406
2020-11-21;2.671
2020-11-22;2.393
2020-11-23;2.236
2020-11-24;2.092
2020-11-25;2.015
2020-11-26;1.919
2020-11-27;1.849
